{'短评内容': '酒店不错，就是前台结账有点慢', '短评打分': 5}
{'短评内容': '房间格局挺大的，住的大床房的床有两个小床拼起来那么大，环境还是可以的，位置也比较好找，楼下有海鲜和烧烤一些餐厅，吃饭方便。', '短评打分': 5}
{'短评内容': '整体来讲还是非常不错的啦！', '短评打分': 5}
{'短评内容': '在武汉比较偏的地方，我在附近公司办事所以过来住一天，前台就一位姑娘办手续好多退房入住的，等了十分钟我问一个站在前台外的女士，前台就一个人吗？回答你等会，给你叫人了马上来！等五分钟来了一个小伙子办了入住妥了！进屋看到房间的装修设计，一看老板就用心装修的酒店，装潢设计都很好，双人床是两个大单人床拼在一起的，电视遥控器就有点不灵敏，地面卫生实在有点太说不过去了，成片的头发，一看就是打扫房间后遗落在地上的', '短评打分': 4}
{'短评内容': '停车方便。位置好。', '短评打分': 5}
{'短评内容': '早餐做差了', '短评打分': 5}
{'短评内容': '好！！！！！！！！！', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '高端大气上档次，性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体不错，比较安静，就是周边不太方便', '短评打分': 4}
{'短评内容': '环境和酒店设施都不错', '短评打分': 5}
{'短评内容': '服务很好 酒店也不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '靠谱的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店環境很好，出行方便，交通便利，適合商務出差，下次還會選擇', '短评打分': 3}
