{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '还不错，值得选择', '短评打分': 4}
{'短评内容': '酒店的位置很好，去哪都非常方便。卫生也干净。', '短评打分': 5}
{'短评内容': '环境卫生不错、服务态度好！地理位置优越。', '短评打分': 5}
{'短评内容': '床特软', '短评打分': 4}
{'短评内容': '可以一住，虽然有些设备明显旧了，早餐不错，还有床头的两个USB充电口设计得很好，墙上贴的WiFi 密码不对，实际上是π的前八位', '短评打分': 5}
{'短评内容': '好！暖和！环境不错！', '短评打分': 5}
{'短评内容': '别的都不错 就是电视频道太少', '短评打分': 5}
{'短评内容': '环境不错，还有麻将房', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '好评！！！', '短评打分': 5}
{'短评内容': '不错的～帮我哥订的房间', '短评打分': 5}
{'短评内容': '无线网络不太好，洗澡水小，冷。其它还行。', '短评打分': 5}
{'短评内容': '非常好的酒店，安静又宽敞。', '短评打分': 5}
{'短评内容': '无线不好用，电脑嗷嗷卡，房间还冷，无语了', '短评打分': 4}
{'短评内容': '环境不错，空间大', '短评打分': 5}
