{'短评内容': '还行', '短评打分': 4}
{'短评内容': '服务还是不错 房间大 靠近美食一条街 吃饭方便。单层玻璃窗靠路边房型不隔音有些吵 洗浴设施略老旧。', '短评打分': 4}
{'短评内容': '酒店设施好，干净，房间大，服务好。', '短评打分': 4}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '不怎么样，在网上定的和实际房间不一样。感觉骗了一样。', '短评打分': 2}
{'短评内容': '可以的，可能比较老牌了。但服务不错。', '短评打分': 5}
{'短评内容': '一般般般般般！', '短评打分': 3}
{'短评内容': '不错的酒店，交通便利，价格便宜。不错的酒店，交通便利，价格便宜。不错的酒店，交通便利，价格便宜。不错的酒店，交通便利，价格便宜。', '短评打分': 5}
{'短评内容': '酒店啊不错！', '短评打分': 5}
{'短评内容': '有点老旧', '短评打分': 3}
{'短评内容': '除卫生间排水不畅,偶有烧煤味外,其他还可以', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '热水不是很岛', '短评打分': 3}
{'短评内容': '很好的酒店。吃饭很方便，酒店还有专门送去方特的车子', '短评打分': 5}
{'短评内容': '还不错！就是没有热水', '短评打分': 4}
{'短评内容': '本来应该不错的，可是不适合休息！有个慢摇吧，一摇摇到三四点，早上又开始吵，哎！各种崩溃！', '短评打分': 3}
{'短评内容': '房间大,装修一般,旁边是美食街,可大吃海吃,离机场近', '短评打分': 3}
{'短评内容': '酒店一般，性价比一般，地段较好，附属的还有个洗浴中心，可以放松一下。', '短评打分': 5}
{'短评内容': '酒店位置在大唐美食街上，就餐非常方便。酒店设施齐全，房间较大，可上网，有停车场，很适合自驾车的朋友居住。美中不足的是早餐品种很少还收15元，很不划算。', '短评打分': 5}
{'短评内容': '优点：1.旁边就是美食一条街，吃饭比较方便。2.酒店旁边有一个很大的报时钟，早上8点开始整点报时，还好晚上9点以后就不报了。早上不用定闹钟了。\n缺点：1.晚上有骚扰电话。2.房间隔音非常不好，比快捷酒店还要差。3.酒店不能用信用卡，不能做预授权。4.房间一天都不会有服务员打扫，叫总台叫了几次，才来了个阿姨级的。基本上整层楼都看不到一个服务员，经常听见其他客人在楼道中大喊：服务员。', '短评打分': 1}
{'短评内容': '酒店不错，后面就是美食街。入住可以免费在下面的浴场洗澡。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '价格公道，地理位置好，交通方便，在美食一条街的街尾，很方便。', '短评打分': 5}
{'短评内容': '酒店旁边是大唐美食街，步行300米左右可以乘坐4路车到嘉峪关城楼，房间很干净，服务不错。', '短评打分': 5}
{'短评内容': '酒店位置较偏，自费早餐质量差。前台服务员结账缓慢。送餐缓慢，餐厅服务差。总台电话经常无人接听。价格偏高，与酒店水准不相符。不推荐。', '短评打分': 1}
{'短评内容': '地理位置很好，出门就是美食街，酒店一般般吧', '短评打分': 1}
{'短评内容': '环境、卫生都很好，房间也很大。饭店比较新，希望能够坚持。。。。。', '短评打分': 5}
{'短评内容': '酒店设施还可以，房间也比较宽敞，就是位置有点偏，打车过去司机都不愿意拉，或者要加钱，而且酒店门前打车也有点困难，需要多等一会才行。总体来说很不错~', '短评打分': 5}
{'短评内容': '三人间房间很大，床也大，卫生还行，位置比较偏，早上打出租困难，洗澡只有冷水或烫水，到总台去反映也没用，巨大的卫生间没有浴帘，我住两晚，洗澡困难，可笑的是当我自己带了卷筒纸，服务员居然连纸也省了', '短评打分': 1}
{'短评内容': '价格贵，虽然在美食街旁边，但离中心城区较远，卫生间设施差，特别是洗澡水很冷，房间床单脏，性价比很低。', '短评打分': 1}
{'短评内容': '旧，很旧，旧，很旧，非长旧！非长旧！旧，很旧，非长旧！旧，很旧，非长旧！旧，很旧，旧，很旧，非长旧！非长旧！旧，很旧，非长旧！旧，很旧，非长旧！旧，很旧，旧，很旧，非长旧！非长旧！旧，很旧，非长旧！旧，很旧，非长旧！', '短评打分': 1}
{'短评内容': '酒店还不错，就是卫生间水小，还有没有浴帘，一洗澡，地上都是水，难以下脚。\n周围环境还不错，美食街就在边上，吃东西很方便。', '短评打分': 5}
{'短评内容': '，热水供应有问题，等到快九点才有比较热的热水，酒店边上是美食街，随便吃吃还是比较容易的。', '短评打分': 3}
{'短评内容': '帮朋友定的，反映还好了**********************************************************************************************', '短评打分': 5}
{'短评内容': '朋友旅游到那里，临时打电话让我帮忙网上定的，说是酒店还不错，能在这偏远的地方找到像样的酒店还是很幸运的。计划近期自己也去转转，合适的话也会去入住的，到时再提供更切实的评论吧。', '短评打分': 5}
{'短评内容': '单人间，房间好大，好空...............................................................................................', '短评打分': 1}
{'短评内容': '一路西北行，住了很多酒店，终于点评到这家。这个应该是西北一路上老婆最喜欢的酒店了，用老婆的话说就是用连锁酒店的价格住了真正的酒店。挺司机师傅说，王朝应该是嘉峪关最好的酒店了，此言不虚。很好的一家酒店，谢谢了，应为和老婆是在嘉峪关定情的，所以对这个城市，这个酒店很是感谢。将来再去西北，一定还会去这里住的。', '短评打分': 5}
{'短评内容': '酒店干净、宽大、价位适中，紧靠大唐美食街，关前往东湖步行仅需10分钟，非常方便。极力向大家推荐。', '短评打分': 5}
{'短评内容': '房间宽敞明亮 紧邻大唐小吃街 方便吃饭且有较多选择  但位置相对较为偏僻 不好搭车 离市区有距离 上网需另给钱并未包含在房费里  ', '短评打分': 5}
{'短评内容': '不错，房间大小可以。在敦煌带了一身的沙土，最关心的是有没有热水，这里热水很好！', '短评打分': 5}
{'短评内容': '大堂、房间都很大，挺大气的，虽然设施较为简单，但对于一般出行足够了，边上就是美食街，不错的。', '短评打分': 5}
{'短评内容': '硬件设施还可以！就是不管热水还是冷水都小了点', '短评打分': 5}
{'短评内容': '环境好，服务好，不错。房间挺大的，旁边是美食一条街，吃饭很方便。', '短评打分': 5}
{'短评内容': '楼下就是安静幽雅食街，新的装修，卫生干净，推荐', '短评打分': 3}
{'短评内容': '房间挺大，看起来也干净舒服，但是卫生间太简陋了，洗澡没有淋浴房，洗好整个浴室都是湿的，地漏看起来也让人不太舒服。其实卫生间挺大的，没有合理布局。', '短评打分': 5}
{'短评内容': '冷氣漏水\n前台服務員不專業 去機場打的要50元 不打表\n位置很偏', '短评打分': 1}
{'短评内容': '房间很大，设施算齐全，要是在细节上注意点，如浴室设个漕，挂个浴帘就更好了。地理位置较方便，打车去火车站，8～9块，到市中心6块，很近。旁边就是美食广场，吃饭也很方便，如果有机会下次还住这家。', '短评打分': 5}
{'短评内容': '嘉峪关王朝大酒店不错！', '短评打分': 3}
{'短评内容': '价格相对配置来说稍贵。房间不正气，歪歪斜斜的。连床都是歪的，睡着感觉怪怪的。不过地理位置来说还是比较方便的（我是有车的，如果公交的话就不清楚了）地处美食广场一头，吃饭很方便，离景区也不算很远。不过周围同级别的酒店应该很多。尤其这家酒店的早餐很不推荐，10块钱包括：1碗小米粥（只有汤不见小米，可续），1碗黑米粥（只有汤不见米，可续），1个小花卷，1个小菜包（包菜陷），5个小菜（量以片计算）。在其他同', '短评打分': 1}
{'短评内容': '房间不错服务不错', '短评打分': 3}
{'短评内容': '环境不错，服务态度也好。来嘉峪关游玩住这里也是不错的选择。\n而且酒店隔壁就是美食一条街，晚上可以出来吃夜宵的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '住了好多次了。很干净，方便。环境不错。旁边的街道很漂亮', '短评打分': 5}
{'短评内容': '不错，旁边的美食街没有吃的，但是很漂亮。酒店也不错', '短评打分': 5}
{'短评内容': '酒店周边打车不方便.位置比较好距离火车站不远.室内环境也不错，干净卫生.', '短评打分': 5}
{'短评内容': '环境不错，值得推荐，交通便利，服务很热情，非常好非常好', '短评打分': 5}
{'短评内容': '还不错，嘉峪关的宾馆整体不错，干净卫生。', '短评打分': 5}
{'短评内容': '酒店地处市中心，坐车方便，旁边有个美食街，吃东西不成问题，酒店的房间很宽敞，装修的很新，硬件设施配备齐全，有提供24小时热水，舒适度很好', '短评打分': 5}
{'短评内容': '是家新开业不久的酒店，房间硬件设施很新，环境很好，蛮安静的，房间很宽敞，打扫的很干净，服务员态度也蛮好，总体感觉各方面都不错', '短评打分': 5}
{'短评内容': '新装修的酒店，房间硬件设施蛮齐全的，服务很好周到热情，住宿环境蛮不错的，周边出行方便', '短评打分': 5}
