{'短评内容': '停车只能8小时，超时收费!!!!', '短评打分': 5}
{'短评内容': '就在锦华万达旁边，吃的去万达很方便。酒店门口在修地铁，高峰期堵。酒店有免费停车场。建议双人不要选特价的圆床，太短小，脚都露在外面了', '短评打分': 5}
{'短评内容': '位置很好，交通很便利，不能加床，早餐还可以，性价比高', '短评打分': 3}
{'短评内容': '还不错！！！！！！～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '浴室设施特别差，没有吹风机，洗手台不出热水，浴霸水很小，浴室没有门（虽然这个应该是这样设计的，但是洗澡很冷），圆床特别短，躺着脚会露在外面。房间也比较小，早餐没去吃不了解。总的来说，圆床房很垃圾。', '短评打分': 2}
{'短评内容': '网上价格明明显示209元，结果退房扣费219元，还有四元莫明消费，不在乎十几元钱，明码实价销售', '短评打分': 4}
{'短评内容': 'q', '短评打分': 5}
{'短评内容': '还可以一般吧', '短评打分': 5}
{'短评内容': '交通便利，紧靠万达，购物方便，周边小吃丰富', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '首先说酒店设施、服务都很不错，边上万达广场、洋华堂、红杏酒家、各色小吃一应俱全，所以总是住这里。这次入住后发现有一个窗户关不上，很吵，后来费好大劲才关上。另外洗手间有异味，第二天才发现，懒得换房间了。', '短评打分': 4}
{'短评内容': '应该还算是不错吧。', '短评打分': 3}
{'短评内容': '离客户公司近，硬件设施还不错', '短评打分': 4}
{'短评内容': '网络很好，环境不错。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '酒店很老，但周边环境还可以。', '短评打分': 4}
{'短评内容': '万达旁 购物吃饭方便 去机场也便宜 房间大 算可以吧', '短评打分': 4}
{'短评内容': '酒店整体而言可以，干净利落，设施齐全，下次合适还会选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错 很好哦', '短评打分': 5}
{'短评内容': '感觉很好，有四星的样子，性价比高。只是水有点小。边上就是万达广场和伊藤洋华堂，出行很方便。', '短评打分': 3}
{'短评内容': '23日晚上入住的，条件一般。宣传说是准四星标准有点过了，应该算是商务酒店还准确点', '短评打分': 3}
{'短评内容': '酒店所处万达广场，比较繁华。房间干净，但是有卫生间反味，另外早餐比较简单。', '短评打分': 5}
{'短评内容': '环境很差，墙纸是拿塑料布对付的，前台的服务人员态度象你欠她多少钱一样，但离万达广场很近，离神州租车也很近.', '短评打分': 1}
{'短评内容': '酒店位置和房间条件还不错，但入驻大床间要注意，滨临马路，睡眠不好的不要选择，昨晚到凌晨一点钟还没睡着！', '短评打分': 3}
{'短评内容': '硬件设施还不错 属于准四星那种档次 建议卫生间多下点功夫打扫 味道有点重～', '短评打分': 5}
{'短评内容': '酒店卫生不错！但淋浴头取不下来，有点不方便！', '短评打分': 5}
{'短评内容': '卫生间有异味，其他还好，早餐偏简单', '短评打分': 3}
{'短评内容': '床特别的软，特别的舒服，已经是第二次入住了，', '短评打分': 5}
{'短评内容': '还可以，但距市中心较远。以后可以再考虑入住。', '短评打分': 5}
{'短评内容': '靠近万达广场，很方便，缺点是房间的水好像有点异味~', '短评打分': 5}
