{'descr': '每次都来布丁，一如既往地好，服务也棒棒哒', 'star': 5}
{'descr': '房间很小，适合个人临时休息，应该重新装修了，小归小，整理好还是很温馨的', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '楼道一股臭脚丫子味道，浴巾破旧，灯光暗，各种设备陈旧', 'star': 2}
{'descr': '很好，经常来', 'star': 5}
{'descr': '隔音不错', 'star': 5}
{'descr': '不错老来', 'star': 5}
{'descr': '房间条件设施有点老旧，其他还好', 'star': 3}
{'descr': '这个价位在附近性价比很高了', 'star': 5}
{'descr': '酒店服务什么的还是可以的，但是卫生还是有点欠缺的', 'star': 4}
{'descr': 'Location ok, 1.2 km from railway Station, 600m from bus Station, stuff very helpful', 'star': 4}
{'descr': '不错，位置好，虽然房间不大，但很温馨舒适', 'star': 5}
{'descr': '离市场很近，出行方便', 'star': 5}
{'descr': '房间干净整洁，空调很热，布置很温馨，可惜没有电梯，住在四楼五楼的就比较累了，靠街比较吵', 'star': 4}
{'descr': '设施比较老了，卫生打扫的不彻底，住一晚凑合吧', 'star': 3}
{'descr': '徐州酒店很多，本来以为布丁不错，但是住了呵呵', 'star': 4}
{'descr': '还好', 'star': 4}
{'descr': '房间太小，基本的洗刷用品都不齐全，连沐浴露和梳子都没有，靠着马路太吵，酒店较旧。', 'star': 1}
{'descr': '小了一点，但是价格还算便宜。每次送饮料一瓶，如果住2天，就分2个订单，送2瓶饮料。', 'star': 5}
{'descr': '交通方便，距离火车站很近，房间内整洁，就是面积较小，不过还能接受', 'star': 5}
{'descr': '酒店的服务态度很好！但是房间很小，毛巾都变黑了也不换！总体上来说，感觉一般', 'star': 1}
{'descr': '房间环境还好，卫生条件较好，服务态度较好，硬件设施不错,除房间不隔音外特别是早晨，大家都懂得，窗户较小，房间较小。酒店不提供干洗服务，个人认为应该立马上这个项目', 'star': 5}
{'descr': '第一次选择布丁快捷，感觉非常温馨，设计比较卡通，卫生啥的都满意，服务也 不错！总体感觉不错，但是不得不提的是网速必须改了，真是不给力才200多K！必须整上光纤才行，这么多的房间，如果改成光纤了下次再继续选择你，小布丁', 'star': 5}
{'descr': '服务热情，交通便利，房间很舒适，电视节目可以自选，很好看。', 'star': 5}
{'descr': '房间装修很有个性，感觉很有特点，五层，没有电梯，适合年轻人居住。', 'star': 3}
{'descr': '酒店位置好', 'star': 3}
{'descr': '应该说 不应该那么贵   因为那个酒店跟百时  这些差不多    卫生感觉没百时好  贵居然比百时快捷贵    只不过徐州没有百时这些  不然果断选他们  ', 'star': 1}
{'descr': '清爽干净，还送康师傅矿泉水。', 'star': 3}
{'descr': '房间太小，不知这个价。主要是卫生间是在是没法说太急了，房间太小，让人感觉隔音太差。。而且没浴巾。', 'star': 1}
{'descr': '晚上8点左右入住的，房间虽小但很温馨，住的是大床房，一个人足够了，干净整洁，就是电视不太好开，没有使用说明，貌似IPTV捣鼓了好几分钟才打开，晚上多次进出酒店，前台小姑娘都能主动招呼，甚好，酒店没有配地图，后来小姑娘从一本大黄页上照了一张让我看，要是能有配的就更好了。总之感觉不错，离火车站打车只要7块，步行15分钟即可。', 'star': 5}
{'descr': ' 酒店里面很干净 酒店外施工下雨很泥泞 到店房间在打扫 等了很长时间 但前台的姑娘服务态度很好 酒店周围吃饭的地方很少', 'star': 3}
{'descr': '感觉很好橘色的感觉很温馨', 'star': 3}
{'descr': '服务态度很好，但是房间空间很小，而且大床房床不够大。环境整洁卫生。推荐单人游的时候入住，交通也算便利，需要走一段路程坐公交，打车很方便。', 'star': 5}
{'descr': '没有给我赠礼耶，难道顾客忘记要就不给了？？！！？？', 'star': 5}
{'descr': '非常干净，就是吃饭有点困难，其他都很好，下次还会去呢', 'star': 5}
{'descr': '首先值得说明一下的是服务态度很好，其次酒店环境布置环境很时尚卡通，但是总感觉不是很舒服，房间小就不说了，所有物件都相当的紧凑，没浴巾，没梳子，没浴帽，没肥皂，卫生间没门，被子还要到前台去拿这样的房间我觉得只值80元，我住过99宾馆虽然人家的很小，但人家该有的都有，像这样的房间只合适年轻的小情侣，不适合商务人员 \n', 'star': 1}
{'descr': '便宜，干净，离市区很近，出行比较方便，而且离高铁站也不远', 'star': 5}
{'descr': '还行吧，房间小点，我很纳闷为什么没浴巾等物品', 'star': 5}
{'descr': '环境不错，交通便利，服务态度也不错，就是没电梯', 'star': 5}
{'descr': '价格相对来讲比较便宜    房间简单 凑合着住  没电梯   上上下下爬楼梯爬的有些郁闷', 'star': 5}
{'descr': '除了没有电梯，总的不错！以后还来！晚上附近也有吃的！', 'star': 5}
