{'短评内容': '', '短评打分': 5}
{'短评内容': '简单，干净，还不错', '短评打分': 5}
{'短评内容': '因为那边拆迁，所以临时住一下还好！新地方听说不错！没有早餐，有停车的地方，位置挺好找的。离车管所比较近！', '短评打分': 5}
{'短评内容': '没有电梯，房间隔音效果差。枕头芯有液体干了的痕迹，床单有头发和黄色污渍。空调电视等设施老旧。早上楼下非常吵的音乐', '短评打分': 2}
{'短评内容': '价格便宜的', '短评打分': 3}
{'短评内容': '还会去住住', '短评打分': 5}
{'短评内容': '每次来都是住这里', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 2}
{'短评内容': '每次都来这家酒店环境还好交通方便', '短评打分': 5}
{'短评内容': '住了两天了都很好还会继续入住的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '帮同事定的。 应该还不错！据听说吃饭的地方很多！帮同事定的。 应该还不错！据听说吃饭的地方很多！', '短评打分': 5}
{'短评内容': '帮同事定的。  应该还不错！据听说吃饭的地方很多！帮同事定的。  应该还不错！据听说吃饭的地方很多！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
