{'短评内容': '基本满意，还好', '短评打分': 4}
{'短评内容': '不错。。。。。！！！！！！！', '短评打分': 3}
{'短评内容': '酒店一般 10分钟热水才来 没有wifi 楼下有个学校 很吵人', '短评打分': 3}
{'短评内容': '不怎么样，停车位别的地方方便点', '短评打分': 1}
{'短评内容': '房间干净 电视频道多 床够大很舒服 交通也挺方便 外面饭店也很多', '短评打分': 3}
{'短评内容': '环境不错 服务也不错 卫生也很干净 还有返现 出差不错的选择地 楼下吃饭的地方也很多', '短评打分': 3}
{'短评内容': '整体还不错！ 把鞋子落在了酒店，联系前台后给邮寄回来！服务到位！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以，在西宁', '短评打分': 4}
{'短评内容': '独立小院停车，不错。', '短评打分': 3}
{'短评内容': '入住是在7，8月的旺季，但真的很失望，对不起这个价格，在其他地方比这家价钱低，个方面还比他好。\n酒店进去第一眼感觉象是星级酒店，但略加留意就发现只是形似，很多细节都相差很远，干净度也不够，洗漱用水小的很，是要节约用水吗？电视也就10多个台，枕头也不舒服，反正不会再去住了。', '短评打分': 1}
{'短评内容': '非常不推荐，是我们近几年住过的满意度最差的酒店\n\n.酒店地理位置一般，在市区边缘 \n2.酒店各项设施都不到位：作为400/天的酒店，没有空调，没有一次性拖鞋，电脑的鼠标要开机后五分钟才能使用，电水壶的水放三分之二就无法启动，只能放一半不到，第一次入住的客人会觉得每样设施都不顺手。卫生间的热水是太阳能，导致我们入住的阴天无法洗澡。 \n3,由于没有空调，又临马路，导致开窗比较吵闹，关窗又显得闷热。 \n', '短评打分': 1}
{'短评内容': '酒店很好', '短评打分': 3}
