{'descr': '位置好', 'star': 4}
{'descr': '没有早餐非常不方便', 'star': 5}
{'descr': '比较干净', 'star': 4}
{'descr': '环境什么的非常好 挺新的。我们市组织的活动长住半年 我去单开的那间床单有点脏 等睡觉时候掀开被子才看到，有点让人失望，但是又太晚了就没有找人换。不过总体可以', 'star': 5}
{'descr': '酒店位置相对较偏', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '价格不贵，环境干净，适合居住。', 'star': 5}
{'descr': '出行方便，临近小区比较安静，', 'star': 5}
{'descr': '很满意，酒店比较干净。最主要的是出行方便哦', 'star': 5}
{'descr': '非常安静交通便利', 'star': 3}
{'descr': '没有牙膏牙刷、一次性拖鞋、洗脸毛巾我都忍了。墙和床中间全是灰我也忍了。最不能忍受的就是昨天晚上洗头洗澡，洗头洗一半没热水，打电话问前台，前台很傲娇的说热水只有那么多，你用完了当然没有了，要烧一会才有。两个人最多用了半个小时，就这样我湿着头发等了十几分钟，水还是不热，我只能将就洗了头。大冬天的也没吹风机，幸好我身体好没感冒，最好的一点就是交通比较方便', 'star': 3}
{'descr': '该酒店距离广安门地铁口非常近，侧面就是水利部，交通非常便利，房间大小适中，清洁卫生。携程的这个价格非常值。', 'star': 5}
{'descr': '酒店环境一般，在北京这个价也只是这个环境了....明明定的大床单间却给了我的是标准间', 'star': 4}
{'descr': '环境不错，服务很好，离医院很近。', 'star': 5}
{'descr': '环境很好，服务态度也好，离医院很近。', 'star': 5}
{'descr': ' 酒店一般般，里面确实有一股潮湿的那种怪怪的味道。态度吗？？呵呵。也一般般吧。您要不太挑剔的话住住也行。出行坐公交比较方便，离菜市口地铁也就两站地。', 'star': 5}
{'descr': '酒店没有烧开水的设施，有个饮水机，送水极慢，催几次都送不上来。', 'star': 1}
{'descr': '没有一点服务意识，在酒店住两晚，居然没有服务员在清洁！！！', 'star': 1}
{'descr': '环境不错，交通方便，比较安静，也干净卫生。\n但是床相当不舒服，垫子一睡就往下塌，弄的腰酸背疼的！', 'star': 5}
{'descr': '整体环境不错，可惜了，那床相当难受，软趴趴，一夜起来腰酸背痛！', 'star': 5}
{'descr': '房间还不错，就是信号不太好！', 'star': 3}
{'descr': '还不错，不过没提供剃须刀，拖鞋是循环使用的。有个女服务员的声音还不错！', 'star': 5}
{'descr': '酒店很干净 服务周到 唯一遗憾的是入住房间在一层 手机信号很差 ', 'star': 5}
{'descr': '酒店还比较干净', 'star': 3}
{'descr': '位置还好，比较干净。距离报国寺和菜百比较近', 'star': 5}
{'descr': '不错\n', 'star': 3}
{'descr': '感觉还好，挺安静的，吃饭也很方便，钢院里就有，外面也不远就有KFC，所以很好，会推荐朋友来住', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '交通便利，周围环境不错，房间比较整洁、干净，屋里有饮水机比较不错。', 'star': 5}
{'descr': '交通便利，周围环境不错，房间比较整洁、干净，屋里有饮水机比较不错。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '酒店设计挺有现代感的，装修比较有特点，卫生间是整体浴室，就是房间电视是液晶的，就是比较小，20寸左右吧，台也比较少，不到20个吧', 'star': 5}
{'descr': '酒店设计挺有现代感的，装修比较有特点，卫生间是整体浴室，就是房间电视是液晶的，就是比较小，20寸左右吧，台也比较少，不到20个吧', 'star': 5}
{'descr': '地理位置比较好，价格也还合适，房间小了点，床不是很好', 'star': 5}
{'descr': '地理位置比较好，价格也还合适，房间小了点，床不是很好', 'star': 5}
{'descr': '地理位置很好，过桥就是商业中心，房间大，价格比较适中，适合商务，旅游。', 'star': 5}
{'descr': '地理位置很好，过桥就是商业中心，房间大，价格比较适中，适合商务，旅游。', 'star': 5}
{'descr': '服务不错，空间再大一点就好了。旅游旺季的价格肯定会很高', 'star': 5}
{'descr': '服务不错，空间再大一点就好了。旅游旺季的价格肯定会很高', 'star': 5}
{'descr': '感觉不错，下次还来住。服务好，周围吃饭挺方便的，旅游看病好住处。', 'star': 5}
{'descr': '感觉不错，下次还来住。服务好，周围吃饭挺方便的，旅游看病好住处。', 'star': 5}
{'descr': '优点：\n1、位置相当好，临近河边，西侧房间可以一览易敏河风光，夜景很美。\n2、交通方便，楼下出租车随时有。\n\n缺点：\n1、服务意识很差劲，到店当晚，气温骤降，夜里被冻醒，5月就已经换成毛毯，一点不保暖，打电话找前台，说酒店只有她一人值班，走不开，我只好蜷缩着，还咳嗽不断，凌晨5点多挨不过去了，再打电话，前台说让保安给送上一条没有被罩的棉被，并说宜必思就这样，夜里只有1人值班，无语了~~\n\n2、早晨', 'star': 5}
{'descr': '优点：\n1、位置相当好，临近河边，西侧房间可以一览易敏河风光，夜景很美。\n2、交通方便，楼下出租车随时有。\n\n缺点：\n1、服务意识很差劲，到店当晚，气温骤降，夜里被冻醒，5月就已经换成毛毯，一点不保暖，打电话找前台，说酒店只有她一人值班，走不开，我只好蜷缩着，还咳嗽不断，凌晨5点多挨不过去了，再打电话，前台说让保安给送上一条没有被罩的棉被，并说宜必思就这样，夜里只有1人值班，无语了~~\n\n2、早晨', 'star': 5}
{'descr': '很好很干净.以后会经常过来住', 'star': 3}
{'descr': '很好很干净.以后会经常过来住', 'star': 3}
{'descr': '房间很干净，服务态度也好.地方也很好找，', 'star': 5}
{'descr': '房间很干净，服务态度也好.地方也很好找，', 'star': 5}
{'descr': '酒店环境不错,房间内卫生整洁.比较安静.前台服务员热情善良.非常耐心.非常职业.下次还会来的.', 'star': 3}
{'descr': '酒店环境不错,房间内卫生整洁.比较安静.前台服务员热情善良.非常耐心.非常职业.下次还会来的.', 'star': 3}
{'descr': '酒店很干净,与商业中心一桥之隔,安静。', 'star': 3}
{'descr': '酒店很干净,与商业中心一桥之隔,安静。', 'star': 3}
{'descr': '干净整洁的一间酒店，床品有些陈旧，其他的一切都好', 'star': 5}
{'descr': '干净整洁的一间酒店，床品有些陈旧，其他的一切都好', 'star': 5}
{'descr': '安静，干净，一楼餐厅平常还可以会客，挺方便的', 'star': 5}
{'descr': '安静，干净，一楼餐厅平常还可以会客，挺方便的', 'star': 5}
{'descr': '酒店一切都好，就是有蟑螂，我比较受不了这个，可能也是赶上了，其他还是很不错的。', 'star': 5}
{'descr': '酒店一切都好，就是有蟑螂，我比较受不了这个，可能也是赶上了，其他还是很不错的。', 'star': 5}
{'descr': '首先这个酒店地理位置不错，挨着牛街，吃饭啥的方便，地方安静，交通还算不错，离菜市口比较近，走路或者坐两站地都能到，酒店你按我说的比较好找，因为我们是自己一路自己打听过来了，希望我的表述能帮助大家更好的找到酒店，下了菜市口地铁站，往广安大街走，坐五路到广安门内大街下，两站地，左拐就有白广路，你走五十米就看到了。回来的时候你自己就认路了，可以走着或者坐车了，房间还算可以，比较干净，比上不足比下有余，比', 'star': 5}
{'descr': '首先这个酒店地理位置不错，挨着牛街，吃饭啥的方便，地方安静，交通还算不错，离菜市口比较近，走路或者坐两站地都能到，酒店你按我说的比较好找，因为我们是自己一路自己打听过来了，希望我的表述能帮助大家更好的找到酒店，下了菜市口地铁站，往广安大街走，坐五路到广安门内大街下，两站地，左拐就有白广路，你走五十米就看到了。回来的时候你自己就认路了，可以走着或者坐车了，房间还算可以，比较干净，比上不足比下有余，比', 'star': 5}
{'descr': '为什么我的消费卷不能用怎么用告诉一下酒店要是在序一天就得交正常价129元不知能否解调一下', 'star': 3}
{'descr': '为什么我的消费卷不能用怎么用告诉一下酒店要是在序一天就得交正常价129元不知能否解调一下', 'star': 3}
{'descr': ' 房间卫生干净  地处环境位置优越', 'star': 3}
{'descr': ' 房间卫生干净  地处环境位置优越', 'star': 3}
{'descr': '房间整洁，交通便利，性价比较高，今后还会考虑入住。', 'star': 5}
{'descr': '房间整洁，交通便利，性价比较高，今后还会考虑入住。', 'star': 5}
{'descr': '还可以，就是床离厕所太近', 'star': 3}
{'descr': '还可以，就是床离厕所太近', 'star': 3}
{'descr': '没有电脑', 'star': 3}
{'descr': '没有电脑', 'star': 3}
