{'短评内容': '冻死人了！', '短评打分': 3}
{'短评内容': '环境不错，服务态度很好！非常满意！', '短评打分': 5}
{'短评内容': '酒店位置很便利，乘坐出租车几分钟便可直达火车站。周围有农贸市场，买一些物品什么的很方便。前台小姐姐态度很好。', '短评打分': 5}
{'短评内容': '环境还可以，住着也舒服，价格还便宜。', '短评打分': 5}
{'短评内容': '没有空调，挺热，电视也是坏的', '短评打分': 4}
{'短评内容': '真心不错啊，挺好的啊', '短评打分': 4}
{'短评内容': '还好吧？大概 比较一般的旅馆', '短评打分': 4}
{'短评内容': '13年开始，每年进藏都会去住，算是中心，周围吃饭方便，服务也不错。', '短评打分': 5}
{'短评内容': '卫生一般，服务还不错', '短评打分': 4}
{'短评内容': '房间非常好，对于这么实惠的价位！地点很好找，周围吃饭的地方不错，有好几家早餐店，包天下的早餐最好啦！前台的女生对人超级好，给这家店加分哦！床真的很舒服，对于从拉萨回来的我们，这就是五星级待遇啊！', '短评打分': 4}
{'短评内容': '很晚才到格尔木，定了酒店但是没法按时到，打了电话，前台很好！地点还不错很好找。房间还不错，就是灯光太暗，卫生间不太好！', '短评打分': 4}
{'短评内容': '房间有些旧，酒店服务态度很好！', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '环境不错，挺干净设施齐全，周边很热闹！', '短评打分': 5}
{'短评内容': '服务很好，房间也算干净，唯一不足之处就是我睡的那个房间旁边有一个餐馆，晚上太吵了！', '短评打分': 5}
{'短评内容': '服务好，有免费接送的服务！', '短评打分': 5}
{'短评内容': '卫生干净整洁，设施齐全，房间不错，下次再来住……', '短评打分': 5}
{'短评内容': '干净 、清净，前台和保安的态度都持别好。地理位置也不错，停车也方便。', '短评打分': 5}
