{'短评内容': '优惠点就好了', '短评打分': 5}
{'短评内容': '位置好，很好找，比较安静，门头招牌清晰，大堂干净整洁，前台服务态度很好，主动热情问好，办入住速度快，技能熟练，酒店设施齐全房间卫生干净，空调制热效果很好，网络电视节目多，画面清晰，房间宽敞明亮，网速给力，住的很舒服，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好找，离北站近，服务好，装修风格好，设施设备齐全，卫生干净整洁，住着舒服，房间很宽敞舒适明亮，房间独立wifi很快，办公方便快捷', '短评打分': 5}
{'短评内容': '续住的，很好呢！酒工作人员好热情的，服务棒，房间卫生打扫的很干净，设施设备齐全，无线网很给力，房间热水充足，洗澡非常舒服，酒店傍边有夜市街很多美食，交通方便，位置好找，离北站，黔灵公园，市区都很近，有直达公交哦！很适合出差，游玩的朋友们，推荐给您们，非常好的7天', '短评打分': 5}
{'短评内容': '酒店位置好找，周边交通方便，美食都多多，酒店员工服务热情，大堂干净，舒适，房间卫生干净，宽敞，靠后山安静，房间设施设备齐全，有空调，液晶电视，长桌，床头柜等家具齐全，卫生间干净，独立的吹风机加独立的浴巾包装，热水充足，热水妙热，很适合洗澡，网络给力，打游戏流畅，本次入住感受非常好，下次还会来，值得推荐！！！！！', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '环境一般，房间设备一般，比较老的房间我户形，布局比较紧凑，卫生间无窗户，气味不容易散发，电梯速度较慢，但很平稳！', '短评打分': 4}
{'短评内容': '环境好，宽敞明亮', '短评打分': 5}
{'短评内容': '这个七天住得挺满意的，服务好，卫生好，环境也干净，主要是前台很热情，住得很满意。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '订的大床房，光线什么的都一般，wifi不太好用', '短评打分': 3}
{'短评内容': '设施陈旧，房间有浓浓的烟味，感觉很一般。', '短评打分': 3}
{'短评内容': '还可以吧，那个区域没有什么像样的酒店了。前台服务态度不错。', '短评打分': 5}
