{'短评内容': '还行马马虎虎，是靠近复兴南路，性价比一般', '短评打分': 5}
{'短评内容': '交通还算便利，旁边有个美食一条街，就是房间隔音不太好', '短评打分': 5}
{'短评内容': '交通还算便利，旁边有个美食一条街，就是房间隔音不太好', '短评打分': 5}
{'短评内容': '房间有股味道，窗户开了很久才散去部分，床有点旧了，弹簧感觉得到', '短评打分': 1}
{'短评内容': '房间有股味道，窗户开了很久才散去部分，床有点旧了，弹簧感觉得到', '短评打分': 1}
{'短评内容': '交通比较方便，到市中心也就一两公里路，到皮革城打的10元以内（起步7元）。\n环境OK，还算安静。电梯有点奇怪...', '短评打分': 5}
{'短评内容': '交通比较方便，到市中心也就一两公里路，到皮革城打的10元以内（起步7元）。\n环境OK，还算安静。电梯有点奇怪...', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '还不错 干净卫生 重要的是交通还蛮方便的', '短评打分': 3}
{'短评内容': '还不错 干净卫生 重要的是交通还蛮方便的', '短评打分': 3}
{'短评内容': '  酒店还不错。只是不能刷卡，有点遗憾。', '短评打分': 3}
{'短评内容': '  酒店还不错。只是不能刷卡，有点遗憾。', '短评打分': 3}
{'短评内容': '环境还不错挺干净的,就是不太好找,打车司机说不知道', '短评打分': 3}
{'短评内容': '环境还不错挺干净的,就是不太好找,打车司机说不知道', '短评打分': 3}
{'短评内容': '挺好挺干净，而且价格很便宜、服务态度也可以、只是网线还得自己跟总台要，这个有点郁闷·········', '短评打分': 5}
{'短评内容': '挺好挺干净，而且价格很便宜、服务态度也可以、只是网线还得自己跟总台要，这个有点郁闷·········', '短评打分': 5}
{'短评内容': '有点偏，有点旧，只能说性价比还行。其他就不怎么样了。房间有味道。。。如果是就近办事还凑活。其他就不推荐了。', '短评打分': 1}
{'短评内容': '有点偏，有点旧，只能说性价比还行。其他就不怎么样了。房间有味道。。。如果是就近办事还凑活。其他就不推荐了。', '短评打分': 1}
{'短评内容': '环境不错，蛮干净的！后面巷子里早餐店很多，方便。距离两三里路有美食一条街，价格蛮便宜的！', '短评打分': 5}
{'短评内容': '环境不错，蛮干净的！后面巷子里早餐店很多，方便。距离两三里路有美食一条街，价格蛮便宜的！', '短评打分': 5}
{'短评内容': '还好，', '短评打分': 3}
{'短评内容': '还好，', '短评打分': 3}
{'短评内容': '还行吧，就电梯有点奇怪…', '短评打分': 3}
{'短评内容': '还行吧，就电梯有点奇怪…', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '虽然因为被操作失误，打车赶到桐乡且在十一点多被游荡在陌生街头后，终于可以得到休息的酒店，外面看起来不太起眼，不过新装修过还可以，服务态度很不错，设施也比较齐全，个人觉得挺好，如果下次再来桐乡可以考虑再住。', '短评打分': 5}
{'短评内容': '虽然因为被操作失误，打车赶到桐乡且在十一点多被游荡在陌生街头后，终于可以得到休息的酒店，外面看起来不太起眼，不过新装修过还可以，服务态度很不错，设施也比较齐全，个人觉得挺好，如果下次再来桐乡可以考虑再住。', '短评打分': 5}
