{'短评内容': '很好，干净卫生', '短评打分': 5}
{'短评内容': '价格很实惠', '短评打分': 5}
{'短评内容': '卫生比较好', '短评打分': 5}
{'短评内容': '有大型停车场，很好，里面客房环境也很好，有电视，暖气空调，能洗澡，有洗刷工具，关键是方便停车，真的不错，以后在上传照片', '短评打分': 5}
{'短评内容': '很好，锦江之星不孬', '短评打分': 4}
{'短评内容': '整体感觉还可以。第二次入住了，位置比较中心，停车很方便，外面早餐不是很多。室内卫生很干净，服务也很贴心。', '短评打分': 5}
{'短评内容': '屋子味道很大 感觉也很潮 卫生间很脏味道很大 不知道是就那一个房间这样么 很不满意', '短评打分': 1}
{'短评内容': '商务出差，性价比很高', '短评打分': 5}
{'短评内容': '酒店位置可以，主要是停车方便，房间很卫生，但是建议房间该装修一下！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '多次入住，停车很方便', '短评打分': 3}
{'短评内容': '挺好的，卫生干净。附近吃饭的地方很多。非常推荐', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，早餐比较舒服，还有酸奶。', '短评打分': 4}
{'短评内容': '好吃的，好吃的，好吃的好吃的，好吃的，好吃的好吃的，好吃的，好吃的', '短评打分': 5}
{'短评内容': '挺舒服，安静，服务还可以，下次还住这里', '短评打分': 3}
{'短评内容': '酒店有一个单独的院子  停车很方便 也很安静', '短评打分': 5}
{'短评内容': ' 这里环境可以，就是卫生间水小。', '短评打分': 3}
{'短评内容': '很好的酒店~环境什么都不错~非常推荐入住~', '短评打分': 5}
{'短评内容': '房间还不错，服务也很好，比较安静。离办事的地方很近，所以来这里办事基本都会住在这里。', '短评打分': 5}
{'短评内容': '还是不错的。\n提几点小建议：\n周边餐饮太少\n卫生间很多材料是塑料的，有声音。\n', '短评打分': 5}
{'短评内容': '来济宁一直住这家，很不错的酒店,性价比很高', '短评打分': 5}
