{'短评内容': '阳泉最好的酒店。', '短评打分': 4}
{'短评内容': '房间不错，早餐一般，，酒店位置不错。', '短评打分': 4}
{'短评内容': '第二次来阳泉了，也是第二次住在泉美。酒店房间很干净，很舒适，前台服务也很好，晚上还免费送牛奶，很贴心。', '短评打分': 5}
{'短评内容': '在阳泉市比较市中心的地方，交通方便，内部装修还不错，服务也比较好，设施齐全。就是靠近马路这边的房间有点吵，价格感觉略贵！', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '环境很好，房间很干净，也很安静，四星级酒店，距离阳泉火车站和汽车站都较近，出差第一选择。', '短评打分': 5}
{'短评内容': '味道有些重，通风不好', '短评打分': 5}
{'短评内容': '味道有些重，通风不好', '短评打分': 5}
{'短评内容': '酒店干净整洁，关键服务太贴心了，晚上还有一杯热腾腾的牛奶，睡觉很安心，以后来阳泉还会选择入住。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '阳泉很不错的酒店，推荐入住；干净 服务也不错，早餐算很棒啦', '短评打分': 5}
{'短评内容': '整体不错。有停车位。空间比较大。就是价格有些贵了。', '短评打分': 5}
{'短评内容': '早餐还需要更丰富一点，不然不符合酒店的档次。退房时间太差了，居然是12点，现在大部分酒店都修改成两点了。停车不错', '短评打分': 5}
{'短评内容': ' 酒店环境很好，很干净，服务员态度超好。', '短评打分': 3}
{'短评内容': '该酒店为历史最差性价比', '短评打分': 3}
{'短评内容': '此次入住房号为6806，房间内设施齐全，打扫的也非常干净、整洁，但房间外下边是一台大型空调冷却塔，会一整夜的工作着，非常的吵，非常影响客人的休息，给前台打电话，前台服务人员说不挨马路的房间全部这样吵，而且楼层高的还会好一些，我提出调房，服务人员说无合适房间可能调，而且大多数房间全部是这样的吵，我说标间也可以，但也不合适房间可调查，总之就是不想给调房，整个晚上房间内都是嗡嗡的，根本无法入睡，所以建设', '短评打分': 1}
{'短评内容': '算是阳泉最好的酒店了，房间设施略微陈旧，其他还好', '短评打分': 5}
{'短评内容': '靠近马路的房间太吵，严重影响睡觉', '短评打分': 3}
{'短评内容': '七楼噪音有点大', '短评打分': 3}
{'短评内容': '在阳泉算不错的酒店了，不过一定要选背马路一侧的，否则晚上太吵', '短评打分': 3}
{'短评内容': '山西阳泉泉美国际酒店总体性价比还算可以，不足之处就是早餐单一。望改进。', '短评打分': 3}
{'短评内容': '交通方便，服务不错。只是早餐选择不够多\n性价比高', '短评打分': 5}
{'短评内容': '据说是当地最好的酒店，一般吧，打车比较方便。距离北站很远。阳泉站还行。性价比在当地算不错了。', '短评打分': 5}
{'短评内容': '酒店设施相对陈旧，性价比不高，可能是因为煤老板消费较高的原因', '短评打分': 1}
{'短评内容': '＋酒店不错，环境优雅，房间干净也没有打扰，早餐质量也很好的。下次还住这里。', '短评打分': 3}
{'短评内容': '挺不错的，硬件条件不错，早餐很丰盛！我比较中意的酒店就这家了。', '短评打分': 5}
{'短评内容': '据说是当地最好的酒店，一般吧，打车比较方便。距离北站很远。阳泉站还行。性价比在当地算不错了。', '短评打分': 5}
{'短评内容': '算是阳泉市最好的星级酒店吧，每次去都住这里，早餐也很不错！', '短评打分': 5}
{'短评内容': '，服务态度很好', '短评打分': 3}
{'短评内容': '还行吧，应该是阳泉目前最好的酒店了吧\n就是早餐差点', '短评打分': 5}
