{'短评内容': '位置好，有停车场', '短评打分': 5}
{'短评内容': '挺好德 附近吃饭也特别房产', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间太小，有点憋屈', '短评打分': 5}
{'短评内容': '行政层的服务员很热情', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好，交通也非常方便！', '短评打分': 5}
{'短评内容': '酒店位置较好，很安静视野开阔', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '好好好照顾好自己', '短评打分': 5}
{'短评内容': '阿里云估计要明天', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '我入住的大床房，房间比较小。椅子沙发都没有。', '短评打分': 4}
{'短评内容': '性价比真心不错', '短评打分': 5}
{'短评内容': '房间小 空调不是那么好 其他还挺好的', '短评打分': 5}
{'短评内容': '就是房间小 空调不暖和', '短评打分': 5}
{'短评内容': '老公一直选他家住，相信不错。主要是距离办事地点近，也不算贵。', '短评打分': 5}
{'短评内容': '本月21日入住，第二天才知道北京暴雨受灾之事。', '短评打分': 5}
{'短评内容': ' 出差住住还行，价格还比较合理。', '短评打分': 3}
{'短评内容': '酒店只能说一般，大床房也很小，房间装修较老，进去后有味道，该重新装修了。', '短评打分': 1}
{'短评内容': ' 环境挺好，没有无线网，有无线网就更好了。', '短评打分': 3}
{'短评内容': '酒店的环境非常好，就是早餐有点单调。团购时预定的，性价比还是不错的。不过要是非团购的话，那价格就稍微有点高了。', '短评打分': 5}
{'短评内容': '还不错，附近的＂老渔民＂吃海鲜也很有特色', '短评打分': 3}
{'短评内容': '其他不错，就是这几天很热，但空调在清洗，太热了。', '短评打分': 5}
{'短评内容': '，娱乐的地方几乎很少。', '短评打分': 3}
{'短评内容': '房间小，水很热', '短评打分': 3}
{'短评内容': '，大床房间舒服，标准间不大。', '短评打分': 3}
{'短评内容': '绝对没有三星的，最多2星了，房间小到可以和香港的比了，设施陈旧，而且卫生间的淋浴房小到令人发指不说竟然关上淋浴门可以从两扇门中伸出一只手，这已经不能叫是缝隙了，洗完澡后基本卫生间地板全部泡在水里。\n早餐很简单，吃晚餐叫了一杯橙汁，18块钱竟然上来是一杯酸奶杯大小的果珍。。。。唉，无语', '短评打分': 1}
{'短评内容': '下次来还是会选择住这里，随着不停的发掘 发现这边的吃的东西真是好多，而且离开码头真心的近', '短评打分': 5}
{'短评内容': '非常安静 和 非常温暖的一个酒店 冬天里从外面回来来到这家酒店让人感觉到家', '短评打分': 5}
{'短评内容': '价格可以，就是房间太小', '短评打分': 3}
{'短评内容': '价格还可以，就是房间小点', '短评打分': 3}
{'短评内容': '还不错，至少比对面的巨川干净很多，餐饮不敢恭维。', '短评打分': 5}
{'短评内容': '已入住交通方便', '短评打分': 3}
{'短评内容': '房间有点冷，洗浴间小，不过服务员态度还挺好的！', '短评打分': 1}
{'短评内容': '交通便利己入住', '短评打分': 3}
{'短评内容': '房间很整洁，看上去装修也不错。虽然大堂不大，但是很实惠。但是酒店吃饭还是有点小贵。', '短评打分': 5}
{'短评内容': '＋酒店条件不错，就是吃饭贵了点', '短评打分': 3}
{'短评内容': '很好，性价比很高', '短评打分': 3}
{'短评内容': ' 房间菜单价格与实际价格有的不同，解释说房间内的菜单是4年前开业时的，没有更新', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错。', '短评打分': 5}
{'短评内容': '酒店服务态度差，与其名不符，不会再去入住了。很让人失望的，价格和服务严重不对称。', '短评打分': 1}
{'短评内容': '房间真小，服务很差，门口连停车员都没有。', '短评打分': 3}
{'短评内容': '酒店的位子还可以旁边就是商业街；可是也就是由于紧邻马路，半夜我被过往的汽车噪音吵醒了。\n\n天津塘沽基本上除了假日酒店的上网能让人满意，其他任何酒店的网速都是悲剧！', '短评打分': 1}
{'短评内容': '对于观光客来说酒店位置较偏，到天津港办事还行，天津的海根本不能去看，一去就后悔，房间很小，窗户也小，我还以为防台风，故意设计的，房间里有刚装潢后的味道。', '短评打分': 1}
{'短评内容': '房间干净、整洁，早餐尚可（北方酒店就这样），环境还行，出门打的也方便，到塘沽市中心10左右，就是淋浴房会往卫生间漏水。总体感觉不错，价格也便宜。', '短评打分': 5}
{'短评内容': '服务实在不怎么样，房间小，不推荐\n\n这么烦，还要50个字~~这么烦，还要50个字~~这么烦，还要50个字~~这么烦，还要50个字~~', '短评打分': 5}
{'短评内容': '靠办事的地方近，不然不值这个价格...................................................................................................................................', '短评打分': 1}
{'短评内容': '酒店还可以，离天津港较近，下次还会入住。', '短评打分': 5}
{'短评内容': ' 酒店性价比不错，也比较干净。', '短评打分': 3}
{'短评内容': '都还不错，如果地毯能清洗或更换，效果会更好', '短评打分': 5}
{'短评内容': '干净 早餐不错 位置不错 服务好 性价比高 态度好', '短评打分': 5}
{'短评内容': '位置不错、干净，服务态度好，早餐可以，下次还想入住。总体感觉不错，性价比可以。', '短评打分': 5}
{'短评内容': '位置不错，去天津港很近，房间网速不错', '短评打分': 3}
{'短评内容': '还是老样子，也就是3星的级别，房间不大，卫生间的设计绝对是这个酒店的硬伤，不知道当年设计怎么想的。早餐也是3星的水平，不丰富，取菜的工具竟然是个叉子，很难盛菜，真不知道是怎么想的，连个夹菜的工具都不舍得放。天津这消费层次上，这个价钱不算高。', '短评打分': 5}
{'短评内容': '比较安静，就是房间太小了，空调有时候会瓜瓜的叫，貌似坏了', '短评打分': 5}
{'短评内容': '干净 整洁 大环境总的来说还可以 价格实惠', '短评打分': 5}
{'短评内容': '酒店环境比较好，周边餐饮较多吃 饭方便，有大型超市购物也方便。', '短评打分': 3}
{'短评内容': '不错下次还来塘沽还住这里。', '短评打分': 3}
{'短评内容': '房间设施不错，干净整洁，设施也齐全，有停车位', '短评打分': 5}
{'短评内容': '房间太小，卫生也做得不彻底，餐厅的饭菜很贵。', '短评打分': 1}
{'短评内容': '酒店整体不错  位置好 服务热心 干净 早餐也好  下次还来', '短评打分': 5}
{'短评内容': '挺好，挺干净的，住了两晚，家具有点陈旧，卫生总体来说，还可以', '短评打分': 5}
{'短评内容': '酒店不错，环境也好，价格不高，性价比比较高，推荐入住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店的设施还不错，早餐也还好，周边餐饮比较多，到开发区和塘沽外滩都不是很远。总体来说是一个不错的选择。', '短评打分': 5}
{'短评内容': '酒店的的车位管理混乱,地下车库施工占用居然没有任何提示,车下去才发现.只能倒上来,痛苦啊!!', '短评打分': 5}
{'短评内容': '房间挺干净，位置里外滩6公里左右，和朋友开车去玩的，下次去了还住，就是房间有点小哦', '短评打分': 5}
{'短评内容': '酒店整体环境非常好，硬件设施也很不错，距离外滩公园也不是很远，主要是离我的客户很近很方便。周边吃饭也很方便。', '短评打分': 5}
{'短评内容': '环境很不错，我住的是特价房，挺大的，早餐也很好吃，个人觉得比锦江之星好，呵呵', '短评打分': 5}
{'短评内容': '离办事的地方很近才选了这家酒店，但应该不会再入住。房间太小；里外都不隔音，街上的噪声，楼道人的说话声都能传到房间里；另外早餐很差；如果开车去的话，停车不方便。', '短评打分': 1}
{'短评内容': '距离港口很近，如果去那边工作就真的很方便', '短评打分': 5}
{'短评内容': '总体感觉不错，挺干净，温馨的，值得入住！', '短评打分': 5}
{'短评内容': '＋房间很干净，不错。', '短评打分': 3}
{'短评内容': '酒店整体来说算一般吧，服务、设施等等。但房间比较小。', '短评打分': 5}
{'短评内容': '今天酒店很超值，以后有机会还会来', '短评打分': 3}
{'短评内容': '酒店还不错，很整洁，房间地毯的脚感也很好。还有两瓶免费饮水，特色的海水淡化产物，呵呵。唯一不足的是我房间的浴室太狭窄，而且喷头固定架的角度不合理，让人觉得不是很方便，希望能够改进。', '短评打分': 5}
{'短评内容': '房间超小,装修比较旧,性价比不高', '短评打分': 3}
{'短评内容': '酒店位置不错  服务周到亲切  早餐丰富 比较满意', '短评打分': 5}
{'短评内容': '不错,多次入住都已习惯啦,酒店还是老样子,哈哈.', '短评打分': 5}
{'短评内容': '位置环境不错，内部装修也很好，住进去相当舒服，服务员也十分热情周到哦,开车去的话就是车位稍微少了点，', '短评打分': 5}
{'短评内容': '还不错！推荐~~~~下次还会入住的！！！', '短评打分': 5}
{'短评内容': '服务热情周到，房间整洁干净，饮食安全卫生，但美中不足是餐饮价格过高', '短评打分': 5}
