{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离机场远，没有接机服务，夜里很难打车，只能做黑车，摩的过去', '短评打分': 4}
{'短评内容': '位置很好找，就在南区路口。', '短评打分': 4}
{'短评内容': '垃圾酒店，付款半小时不到就不让退房', '短评打分': 1}
{'短评内容': '卫生很好，就是行车不方便，要上一个爬坡，没有停车场', '短评打分': 5}
{'短评内容': '不错，不错呵护肌肤比较好hjvf', '短评打分': 5}
{'短评内容': '外面环境好热闹，吃喝玩乐都方便', '短评打分': 5}
{'短评内容': '都还行', '短评打分': 4}
{'短评内容': '到达时时间较晚，入住手续慢', '短评打分': 4}
{'短评内容': '房间非常干净，性价比很高，下次还来', '短评打分': 5}
{'短评内容': '位置好，出门都是吃的，房间卫生很干净，晚上有点闹不过能承受', '短评打分': 5}
{'短评内容': '非常满意，服务态度很好房间干净', '短评打分': 5}
{'短评内容': '酒店位置比较方便，环境也不错。下次还会入住。', '短评打分': 5}
{'短评内容': '还不错，。。', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '物美价廉，到机场很方便', '短评打分': 3}
{'短评内容': '服务太度不好，房间比较旧，硬件都比较旧，电视只有几个台是清楚的，一分价钱一分货，也就那样了。，', '短评打分': 1}
{'短评内容': '环境还好，离机场很近…', '短评打分': 3}
{'短评内容': '整体来说比较干净整洁，距离机场真的是超近的~周边吃饭购物什么的也方便，比较推荐。', '短评打分': 5}
{'短评内容': '还可以···不是很好···挺一般的······', '短评打分': 5}
