{'短评内容': '非常不错的房间，干净卫生，服务态度很好。楼下的豆腐西施很漂亮，豆腐脑也很好吃，而且还给送到房间。下次还住这里。', '短评打分': 5}
{'短评内容': '没早点，网上别写有早点', '短评打分': 3}
{'短评内容': '房间内蜘蛛虫子老鼠都有', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '还是住农家乐的好！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '条件和价格太不匹配！！！', '短评打分': 2}
{'短评内容': '我认为不行，旧，赃，差', '短评打分': 3}
{'短评内容': '酒店相比周边的家庭旅馆能好点，但环境卫生确实差，地毯特别脏，好多人能看到的地方都没有打扫，都是土和灰尘，墙角有蜘蛛网，卫生间有小虫虫，低价是否意味着低服务、低成本值得店家考虑，希望酒店能以回头客的态度思维去经营，否则像我这样的人是再也不会入住！', '短评打分': 1}
{'短评内容': '酒店还可以，我们一家6人订的套房结果在7楼西边，太热了，空调二台不制冷，工作人员检修后还是不行，酒店前台小刘协助我们换两个标间，服务还不错，表扬一下，尽管没住成套房，温泉还是不错的，爸妈和孩子玩的挺开心，不虚此行', '短评打分': 4}
{'短评内容': '房间挺大的，虽然临街，但比较安静', '短评打分': 5}
{'短评内容': '破败的一塌糊涂，没暖气，没热水，卫生间很脏，差差差评', '短评打分': 1}
{'短评内容': '这是我住过最差的酒店，首先从入住开始，找不到停车位，前台一个快五十岁的男人，谁有预定，他半天不回，我还以为这是老板级，一会儿出来的女服务员，说携程预订，她简直要气疯了，我们没有房间，携程预订也没有，好像我们欠她似的，还好通过携程工作人员努力，房间是安排了，结果到房间，太垃圾了，卫生最差，马桶一直流水，地漏臭气熏天，更恶心的是，问有网络吗，前台说有Wi-Fi，结果只能用自己手机热点，连网络信号都没有', '短评打分': 1}
{'短评内容': '交通方便。就是房间设施太简单了。落地窗密封不太好。。', '短评打分': 4}
{'短评内容': '交通方便。房间设施简单。', '短评打分': 5}
{'短评内容': '硬件设施差，洗澡水太小  服务态度不好', '短评打分': 3}
