{'短评内容': '各方面还算行。出行也算方便', '短评打分': 5}
{'短评内容': '这个家伙很懒，什么都没留下', '短评打分': 3}
{'短评内容': '烟味非常大，而且设施陈旧，不建议。', '短评打分': 3}
{'短评内容': '好好的，挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错  ', '短评打分': 5}
{'短评内容': '没有大堂， 服务不好， 不能开专票， 房间外比较乱，杂。', '短评打分': 2}
{'短评内容': '拖鞋都是别的酒店的名字，插座不能充电...感觉不值这个价格', '短评打分': 4}
{'短评内容': '网络很差，找服务员搞了半小时才好，第二天上午又坏了，地毯很脏，房间设施除了两条浴巾和毛巾什么都没有（浴袍没有），有厨房，但是什么配套的都没有，园床没有靠背不好在床上看电视，房间和图片展示的倒是一样，都是好的展现', '短评打分': 3}
{'短评内容': '整体还不错，隔音一般', '短评打分': 4}
{'短评内容': '位置很好，新楼，新房间。前台服务人员非常好，办理高速快捷。房间干净，装潢高档。有冰箱有洗衣机，很是方便，如果给配一下洗衣粉或者洗衣液就更加完美了。以后还会入住。', '短评打分': 5}
{'短评内容': '挺惊喜的房间不错', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '位置不太好找，但是设施很不错。', '短评打分': 5}
{'短评内容': '不推荐', '短评打分': 3}
