{'短评内容': '吃的一般，酒店设施过于老化', '短评打分': 4}
{'短评内容': '服务不错，酒店位置很好，在平海路旁边，周围都是商场，吃的也很多，出门就是西湖边，也可以沿着湖边走走。', '短评打分': 4}
{'短评内容': '每次普陀山礼佛首选入住酒店', '短评打分': 5}
{'短评内容': '贴心，我自己不记得的生日，晚上特意送来礼物', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '挺好离西湖近', '短评打分': 5}
{'短评内容': '看了大部分的旅游酒店网站，还是京东的最便宜的，给力！', '短评打分': 5}
{'短评内容': '坏境还是不错的，------', '短评打分': 5}
{'短评内容': '房间一般老旧！服务极差', '短评打分': 5}
{'短评内容': '住的是湖景房，孩子觉得很好，很开心，晚上坐在房间可以看到音乐喷泉的美景，不错不错啊！', '短评打分': 5}
{'短评内容': '湖景房非常不错，可以看到音乐喷泉。距离西湖近，方便出游。酒店设施环境舒适，服务周到，还会继续预定入住。', '短评打分': 5}
{'短评内容': '湖景房非常不错，可以看到音乐喷泉。距离西湖近，方便出游。酒店设施环境舒适，服务周到，还会继续预定入住。已多次为客户预定。', '短评打分': 5}
{'短评内容': '湖景房非常不错，可以看到音乐喷泉。距离西湖近，方便出游。酒店设施环境舒适，服务周到，还会继续预定入住。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店地理位置很好，就在西湖边上，设施齐全，以后还会再来！', '短评打分': 5}
{'短评内容': '很棒，还会来', '短评打分': 5}
{'短评内容': '都满意', '短评打分': 5}
{'短评内容': '都满意', '短评打分': 5}
{'短评内容': '优势是占据了西湖边挺好的位置 酒店服务还不错 细致热情 就是房间设施很一般 只有服务能够到水准 沾了位置的光另湖滨28中餐厅的菜也不错 就是没有小点的包间 开始说有 后来又说没有 不知道是不是优先照顾老顾客 酒店客人住不久好应付', '短评打分': 4}
{'短评内容': 'sehr gut', '短评打分': 5}
{'短评内容': '酒店离西湖很近，房间设施比较陈旧，双人大床很舒适超大，周边环境很好，离名品街很近，购物非常方便，自助早餐品种繁多，就是放价有点贵，酒店服务质量不错。', '短评打分': 5}
{'短评内容': '不错家人满意，价格高了点', '短评打分': 5}
{'短评内容': '一直感觉不错', '短评打分': 5}
{'短评内容': '住了这段时间感觉很舒服，以后来杭州做为第一选择。', '短评打分': 5}
{'短评内容': '环境很好，位置稍微偏了点，整体很不错', '短评打分': 1}
{'短评内容': '很不错的一家酒店，前台服务员态度和蔼，微笑很甜美！房间设施不错，。下次到还会住这家酒店。', '短评打分': 5}
{'短评内容': '在西湖边上的酒店，大气！就是价格高啊，周末和老公去浪漫了一回，哈', '短评打分': 5}
{'短评内容': ',已经入住凯悦酒店了，服务很好，环境不错，就在西湖边，是一个理想休闲的好地方。', '短评打分': 3}
{'短评内容': '游泳池不错！', '短评打分': 3}
{'短评内容': '环湖的酒店感觉比一般的酒店好，价格有些小偏贵，再优惠的话就更好啦。', '短评打分': 5}
{'短评内容': '酒店很不错，出门就能看到音乐喷泉。特别满意的就是还有婴儿车提供，代宝宝的家庭就不用带着婴儿车去了', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '连续第三次入住了。感觉整体上不错，特别要指出的是环境。西湖边，到哪里都挺方便的。就是杭州比较堵一点。', '短评打分': 5}
{'短评内容': '刚帮朋友办理入住。酒店环境比较好，靠西湖，在杭州算是一流的游玩地。', '短评打分': 5}
{'短评内容': '酒店就在西湖边上，环境很不错。酒店设施也还可以，房间敞亮！', '短评打分': 5}
{'短评内容': '地理位置一流', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '入住嘉宾轩两天，奉送水果，且每天品种不同，客房十分干净，服务热情。我十分满意', '短评打分': 3}
{'短评内容': ' 一如既往的好，一如既往的贵！', '短评打分': 3}
{'短评内容': '地理位置极佳，旅游的舒心，环境的惬意，服务的细致，可以考虑推荐。', '短评打分': 5}
{'短评内容': '酒店位置好只是房间进去时发现了死的苍蝇在桌子上。很让人不舒服但是服务人员非常诚恳的表示了抱歉并且送了水果总之还是非常好的酒店。', '短评打分': 3}
{'短评内容': '这个酒店就是好!位置好!服务好!让人感觉到星级的招待!', '短评打分': 5}
{'短评内容': '酒店位置绝佳，一下午足不出户在房间静坐品茶观湖赏景。商务中心的订票服务超好超周到，其余则印象不深了。', '短评打分': 5}
{'短评内容': '杭州最好的宾馆.地段好,又临湖,一楼的饭店很好吃.很好.', '短评打分': 5}
{'短评内容': '西湖湖畔,感觉很好,就是商业气氛太融了..........', '短评打分': 5}
{'短评内容': '价格偏高，房间一般，服务还行，，总体一般', '短评打分': 5}
{'短评内容': '第三次入住了，非常喜欢。与西湖近在咫尺，吃饭，购物非常方便。', '短评打分': 3}
{'短评内容': '酒店位置极好，每天看着西湖的景色入睡，酒店的服务人员见到都会微笑着打招呼，很亲切，五星级服务很满意', '短评打分': 5}
{'短评内容': '在这个季节选择这个酒店真是太好了,因为西湖的美更加衬托出酒店的优越性.', '短评打分': 5}
{'短评内容': '环境不错，地理位置很好，离西湖很近，服务也挺好', '短评打分': 5}
