{'短评内容': '停车免费，位置好找，环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很爽 很舒服  老婆也说很不错 推荐过来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我只想说太偏了，小胡同子里，七拐八拐一两分钟就走到正街了，床太薄，睡睡床单就下去了，一进屋一股榴莲味，住一天才发现柜子底下藏了个榴莲', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，干净卫生，位置方便，，，', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 1}
{'短评内容': '定的时候定的是情侣的，看图片还以为是圆床，可是到那一看，情侣的不是圆床。加了点钱服务员答应给换一个是圆的床的房间，其他的都很满意。', '短评打分': 5}
{'短评内容': '设施好，服务态度不错，交通便利', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '刚开始去的时候很忐忑！就怕不卫生   直到去了哪里  才发现想多了', '短评打分': 5}
{'短评内容': '陈旧  设施不全', '短评打分': 2}
