{'短评内容': '不好', '短评打分': 2}
{'短评内容': '房间密不透风，又热又闷，没有任何设施可言，简直就是脏乱差，被单，床单上印迹斑斑。公共卫浴洗澡要等，上厕所要等，千万不要贪图便宜，不然真的就是自虐啊。。真是难受的经历，愿各位不要经历。', '短评打分': 1}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '基本还不错的', '短评打分': 3}
{'短评内容': '超级破。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '呵呵 这个旅店不敢恭维！各个房间样式千差万别 价格也有差别。我也是笨！应该订一日的(不满意再换旅店) 但是订了5天 还收了16元担保费 没有外窗(多数是过道窗) 旅店离地铁口要走15分钟的路 感觉性价比太低(后悔) 老板的经营模式是--先来的住最差型的房间 后来住店的反倒住的房型好些。这个店适合长住的 毕竟有点价格优势(积少成多) (厂房改建的)给个差评也不为过。', '短评打分': 2}
{'短评内容': '居住环境很一般，是用板子隔开的，没有窗户', '短评打分': 2}
{'短评内容': '旅馆环境太恶劣了，房间的地估计一年都没有拖过，充电插孔就一个还是电视插口，电视老台式14寸，床单被子气味难闻，虽然120在大京城住不贵，但也忒凑合啦，你房间可以小窗户可以无，被子可以旧，但也的凑乎的差不多吧，和衣而睡。艹', '短评打分': 1}
{'短评内容': '服务态度好，价格决定设识，还行', '短评打分': 3}
{'短评内容': '有蚊子', '短评打分': 3}
{'短评内容': '房间挺实惠的，房子挺大的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好.', '短评打分': 5}
