{'短评内容': '还不错，位置很好，很方便', '短评打分': 4}
{'短评内容': '感觉到整体不错', '短评打分': 5}
{'短评内容': '忘记拍照了，这个价位算不错的。提前到的，提着大包小包的，上一晚的住客没退房没办入住，只能把行李放在前台，感谢服务员帮忙把衣服晾好。', '短评打分': 5}
{'短评内容': '位置还行，房间干净，因为带了小朋友，前台手动录入信息，办理入住时间稍长', '短评打分': 4}
{'短评内容': '晚上比较安静和安全，就是简陋了点，适合预算低的同学', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务一流！环境也很好', '短评打分': 5}
{'短评内容': '定错了，我是从22号晚上才开始住的，住了六天，结果这一天没去钱也被扣了………………', '短评打分': 4}
{'短评内容': '一班吧！说不算也说不好', '短评打分': 3}
{'短评内容': '服务好、环境优，赞一个！', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '蛮干净舒服的，设施齐全', '短评打分': 3}
{'短评内容': '还不错挺好的，附近逛街吃的都很方便！', '短评打分': 3}
{'短评内容': '干净崔村你阿婆日民族', '短评打分': 3}
{'短评内容': '隔音不是很好', '短评打分': 5}
{'短评内容': '很不错，没有预付定金，但是很有诚信的为我保留了，位置环境都很不错，值这个价钱！', '短评打分': 5}
{'短评内容': '路口有公交坐10分钟左右到渡口，对面超市东西零食也相当便宜，附近有国际美食街，中山路步行街（走10分钟吧好像）等', '短评打分': 5}
{'短评内容': '酒店是新的，装潢什么的都很干净清爽，感觉很不错，还有酒店的温馨，因为我要参加考试，酒店帮我免费续钟，很贴心！不过建议如果下次有客人入住要和人家说明节假日是12点退房哦！', '短评打分': 5}
{'短评内容': '还行的一家家庭旅馆。算是有特色，但是房间很一般，也还好对得起这个价格。在环岛路上也好找，在曾厝垵站下车后走到加油站就看得到了。比较满意。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，在厦禾路边上，下了快速公交往里走几百米就到了，即交通便利有不会太吵，酒店旁边也几家大排档，便宜实惠，酒店门口是水果摊，也不错，酒店走几百米就是吴再添，酒店过厦禾路的对面有一家小店的土笋冻和白灼章鱼真是超赞，吃过那个再吃鼓浪屿上的真是垃圾；酒店内饰也是新装修的，总的来说对吃货来说是个不错的选择。', '短评打分': 5}
{'短评内容': '该酒店环境安静、方便。房间整洁、干净。服务态度较好，美中不足热水供水不好！', '短评打分': 3}
