{'短评内容': '好', '短评打分': 3}
{'短评内容': '脏乱差的酒店，也没有什么服务。住的大床房设施陈旧，淋浴坏的、卫生间门破的，洗手池脏兮兮的，电视坏的，wifi连不上，床塌向一边，被子和床单上各种污垢。。。天哪，简直就是噩梦', '短评打分': 2}
{'短评内容': '位置好，距离布达拉宫很近。 设施较陈旧，洗澡水冷热不好调节，冷热之间突变，非冷即热 另一个房间洗澡比较好，但电视不行 还有一个房间空调不好用 好在价格行对不算贵，其他方面还马马虎虎   ', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '没免押金，房间老旧，地理位置不错', '短评打分': 4}
{'短评内容': '挺好，晚上可以看到布达拉宫', '短评打分': 5}
{'短评内容': '交通很方便，', '短评打分': 4}
{'短评内容': '地理位置优越，吃、出行方便，走路到布达拉宫几分钟时间', '短评打分': 4}
{'短评内容': '自己住了3晚，又帮朋友订了两间，停车吃饭方便，近布达拉官。', '短评打分': 4}
{'短评内容': '又连续住了两晚，主要是地理位置好，透过窗户就看到布达拉宫背面，吃饭停车都方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '就在布宫附近，房间内可拍到布宫侧面照，房间虽不是非常大，但已足够，采光很好，只是洗澡水小了点，毕竟不是内地，也能接受了，138秒杀价应是物超所值，推荐！', '短评打分': 5}
{'短评内容': '房间比较干净，只是花洒真是不好用啊，洗澡太费事了，其他方面都可以，有电梯哦', '短评打分': 4}
{'短评内容': '该酒店一般，卫生间小，晚8点后才有热水。', '短评打分': 3}
{'短评内容': '非常好。', '短评打分': 3}
{'短评内容': '距离布达拉宫非常近，有些房间可以看到布宫的后面。房间比较陈旧，没有空调，网络也不通。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好， 适合出游。还算干净，当然不能跟上海比啊', '短评打分': 5}
{'短评内容': '温馨!舒服!卫生需加强!', '短评打分': 3}
{'短评内容': ' 酒店不好，服务也不到位。不行。', '短评打分': 3}
