{'短评内容': '酒店干净而且环境不错', '短评打分': 5}
{'短评内容': '真的不错干净肃静下次还住真的不错干净肃静下次还住真的不错干净肃静下次还住', '短评打分': 5}
{'短评内容': '还不如七八十块钱的，没有一次性拖鞋，没有必备用品，服务态度极差，外面很吵，差评差评毛巾不干净', '短评打分': 1}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '整体还不错，房间比较整洁，房间里竟然没有牙膏牙刷。位置好找。老板还给我们讲解峨眉山上山的路线图，还不错。', '短评打分': 4}
{'短评内容': '服务不怎么的', '短评打分': 3}
{'短评内容': '环境清净，地方挺干净得', '短评打分': 3}
{'短评内容': '价格便宜，很不错', '短评打分': 4}
{'短评内容': '酒店环境不错，设施齐全，但是别参加介绍的散团，多花钱而且伙食相当差', '短评打分': 4}
{'短评内容': '房间不错，服务也不错。离游客中心也很近。', '短评打分': 5}
{'短评内容': '不错。今天入住，老板非常热情。入住标间与网上照片相符，房间挺宽敞且非常安静。关键是空调和热水很给力，网速也挺快，离报国寺小吃街很近。下次来还住此酒店。', '短评打分': 5}
