{'短评内容': '很干净，', '短评打分': 5}
{'短评内容': '很方便，有停车位！很舒适！', '短评打分': 5}
{'短评内容': '一如既往的选择', '短评打分': 5}
{'短评内容': '18一位 早餐自助   交通便利 附近有很多卖饭的   房间很宽敞 被子很厚 不会冷  空调噪音大  酒店服务人员不论是前台还是客房大姐 态度都特别特别好。我是来出差的  以后会长期选择这里', '短评打分': 5}
{'短评内容': '住的不错，非常好', '短评打分': 5}
{'短评内容': '12345678901234667890', '短评打分': 5}
{'短评内容': '什么都好就是没有室内空调只有一个中央空调不怎么好用', '短评打分': 5}
{'短评内容': '好，，，，，，，，！。。。！', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '各方面都很好。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还成吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '价格优惠不是很大，跟别的网站比起来没什么优势。', '短评打分': 5}
{'短评内容': '卫生情况不错，餐厅菜做的也可以，只是餐厅服务差点，晚上 说是到九点半，七点多去服务员说碗筷不够，不能接待了，只好冒着暴雨去外面吃，心里很别扭！！！', '短评打分': 5}
{'短评内容': '出行很喜欢住在如家，环境不错，服务态度也很好', '短评打分': 5}
{'短评内容': '非常满意，卫生很好，细节处更是将人性化进行到底，处处都为顾客着想，果然是如家一般的感觉。如果还去秦皇岛玩儿的话，还会选择这里。', '短评打分': 5}
{'短评内容': '靠近繁华区 地理位置很好 出入就是有点堵车，前台服务态度非常好，早餐也不错。', '短评打分': 5}
