{'descr': 'ting好', 'star': 4}
{'descr': '3643额', 'star': 5}
{'descr': '房间干净整洁有序', 'star': 5}
{'descr': '环境干净，', 'star': 5}
{'descr': '环境很好～很干净～离商业区徐家汇非常近～强烈推荐～', 'star': 5}
{'descr': '安静 服务好', 'star': 5}
{'descr': '环境好，服务也不错', 'star': 4}
{'descr': '环境好，服务也不错', 'star': 4}
{'descr': '不错，快捷酒店简单干净', 'star': 5}
{'descr': '木有窗户....', 'star': 4}
{'descr': '很一般的酒店 环境一般般 很廉价 设施各种不合理', 'star': 3}
{'descr': '酒店还行吧就是离地铁有点远要走十多分钟。房间还行。就是有点小。', 'star': 5}
{'descr': '给客户定的，应该还可以，位置不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '地理位置很好，可是由于不靠马路，不好找。房间隔音差，竟然可以听到隔壁人的鼾声', 'star': 4}
{'descr': '服务不错', 'star': 5}
{'descr': '干净卫生，周围便利，床很软，很舒服', 'star': 5}
{'descr': '还不错，挺方便的', 'star': 5}
{'descr': '性价比挺高的，房间也比较干净，离地铁站不算远。', 'star': 5}
{'descr': '性价比挺高的，房间也比较干净，离地铁站不算远。', 'star': 5}
{'descr': '不错的，房间很温馨，也还安静。服务员的态度也很好。总之推荐啦~', 'star': 5}
{'descr': '不错的，房间很温馨，也还安静。服务员的态度也很好。总之推荐啦~', 'star': 5}
{'descr': '酒店总台服务不错，地理位置也好,设施还好', 'star': 5}
{'descr': '酒店总台服务不错，地理位置也好,设施还好', 'star': 5}
{'descr': '办理入住的时间稍长，服务态度挺好的，回答问题也很清楚，房间算干净，毛巾质量不好，干净度较差，床单和被子还可以。\n地点很方便，在房间里还算安静。', 'star': 5}
{'descr': '办理入住的时间稍长，服务态度挺好的，回答问题也很清楚，房间算干净，毛巾质量不好，干净度较差，床单和被子还可以。\n地点很方便，在房间里还算安静。', 'star': 5}
{'descr': '环境太吵了，性价比不高，不值这个价钱。', 'star': 3}
{'descr': '环境太吵了，性价比不高，不值这个价钱。', 'star': 3}
{'descr': '已经不是第一次入住该酒店了。由于位置好；小巧玲珑；干净整洁。时间的推移，酒店开始有点老了，电话常常不响不响了。淋浴器出口不太通畅了。为推动增加利益和宣传，几十遍鼓动买酒店卡。听多了会烦的！退房不接轨，坚持12点，除非是会员。', 'star': 5}
{'descr': '已经不是第一次入住该酒店了。由于位置好；小巧玲珑；干净整洁。时间的推移，酒店开始有点老了，电话常常不响不响了。淋浴器出口不太通畅了。为推动增加利益和宣传，几十遍鼓动买酒店卡。听多了会烦的！退房不接轨，坚持12点，除非是会员。', 'star': 5}
{'descr': '服务挺周到，早餐也不错，房间舒适度一般，位置很好，周边交通挺便利。', 'star': 5}
{'descr': '服务挺周到，早餐也不错，房间舒适度一般，位置很好，周边交通挺便利。', 'star': 5}
{'descr': '环境还好，卫生打扫不错，设施挺齐全，整体觉得还比较舒适，价格还算合理。', 'star': 5}
{'descr': '环境还好，卫生打扫不错，设施挺齐全，整体觉得还比较舒适，价格还算合理。', 'star': 5}
{'descr': '这种连锁形式的酒店住过很多次，感觉不错，经济实惠，方便快捷，值得推荐。', 'star': 5}
{'descr': '这种连锁形式的酒店住过很多次，感觉不错，经济实惠，方便快捷，值得推荐。', 'star': 5}
{'descr': '酒店挺好，干净卫生，设施完善，出行方便，值得推荐。', 'star': 5}
{'descr': '酒店挺好，干净卫生，设施完善，出行方便，值得推荐。', 'star': 5}
{'descr': '位置挺好，去哪都挺方便，服务上也挺细心周到的。', 'star': 3}
{'descr': '位置挺好，去哪都挺方便，服务上也挺细心周到的。', 'star': 3}
{'descr': '房间打扫还算干净，用品挺齐全的，位置挺好，性价比挺好。', 'star': 3}
{'descr': '房间打扫还算干净，用品挺齐全的，位置挺好，性价比挺好。', 'star': 3}
{'descr': '服务上还是蛮不错，态度很好，办事效率挺高的，这点挺满意。', 'star': 3}
{'descr': '服务上还是蛮不错，态度很好，办事效率挺高的，这点挺满意。', 'star': 3}
{'descr': '房间小了点，但卫生还好，服务上随叫随到，位置挺好，离地铁站挺近，出行挺方便。', 'star': 3}
{'descr': '房间小了点，但卫生还好，服务上随叫随到，位置挺好，离地铁站挺近，出行挺方便。', 'star': 3}
{'descr': '空间不大，装修挺简约，卫生和设施还好，住的还算舒适。', 'star': 3}
{'descr': '空间不大，装修挺简约，卫生和设施还好，住的还算舒适。', 'star': 3}
{'descr': '服务人员解决问题挺及时的，房间挺干净，有宽带能上网，感觉挺不错。', 'star': 3}
{'descr': '服务人员解决问题挺及时的，房间挺干净，有宽带能上网，感觉挺不错。', 'star': 3}
