{'短评内容': '景区附近的旅馆', '短评打分': 4}
{'短评内容': '感觉还可以吧', '短评打分': 4}
{'短评内容': '347的价格，除了酒店位置可以，但是卫生很差！被子上都是污渍，床垫也没弄干净，一堆小颗粒物，用的餐巾纸也没有，矿泉水也没有。最最不能忍的是不干净。尽管返现后287，太不值当了，比150的还差劲！网络也很差，无论Wi-Fi还是自己的移动或者联通或者电信网络都很慢。后来不干净叫客服换了被子勉强睡了一晚上，完全没睡好。早餐一般，但也能吃饱吧。不知道为什么图片上传不了', '短评打分': 3}
{'短评内容': '虽然没电梯，早餐一般，但其他都不错。价格贵！', '短评打分': 5}
{'短评内容': '隔音有点差，特别我们是住在靠楼道的房间真的很吵，前台服务可以！他们指定的停车场停满了停在别的地方凭票可以报销的。酒店靠近灵峰景区，走路过去没有多远！', '短评打分': 5}
{'短评内容': '离金沙索道非常近呢，离去玉山的公交也非常近，酒店很新，不错', '短评打分': 4}
{'短评内容': '简行', '短评打分': 3}
{'短评内容': '一进卫生间就看见一只大蟑螂，…设施还好，交通也很便利，住了两晚，还好！', '短评打分': 5}
{'短评内容': '订到5楼的房间，采光非常好。地理位置相对来说较好，很安静。另外觉得整体配套设施很完善，满足出行需求，wifi很快，挺满意！', '短评打分': 5}
{'短评内容': '总体来说还是可以的 我们五个人 定了两间房，因为是5.1价钱都比平时贵很多，卫生间看到一只蟑螂，唉，床也比较硬，早餐嘛，是早上7点到9点，因为我们第一天起的早 六点就出门了，没有吃，第二天，店里就剩我们几个人，吃的还可以，普普通通，但是能吃饱，老板人还可以。', '短评打分': 4}
{'短评内容': '还可以，不错的酒店，挺大', '短评打分': 3}
{'短评内容': '还不错，我很满意，价格不贵', '短评打分': 3}
{'短评内容': '离雁荡山很近，周边餐饮很多，选择很多，就是没地方停车，房间靠山边的缘故，霉味有点重！', '短评打分': 5}
{'短评内容': '不错的，很好找的地方，在步行街路口，下面全是吃的，不错哦', '短评打分': 4}
{'短评内容': '一张床铺上都是碎头发', '短评打分': 5}
