{'短评内容': '酒店在南湾湖边上，晚上安静，很适合睡觉，酒店停车方便，附近吃饭不太方便，因为想喝酒，所以步行出去，结果被蜜蜂蜇了。还有携程这个价位的房间是没窗的....', '短评打分': 5}
{'短评内容': '已经第二次住这里了，关键离景区近，环境好，设施稍显陈旧', '短评打分': 4}
{'短评内容': '没有窗户的房里真心没法住，不含早餐。', '短评打分': 4}
{'短评内容': '外部很漂亮，室内太差，洗手间特别差。', '短评打分': 3}
{'短评内容': '和照片上有差别！', '短评打分': 4}
{'短评内容': '不错，环境非常好，周围空气很好，尤其是日落时的景色，真漂亮……', '短评打分': 4}
{'短评内容': '很不好的一家酒店，性价比很不高！', '短评打分': 4}
{'短评内容': 'bucuosjkhbcdi uc4bt;ppo14 bp[4sjahdvsgahvcbvNVXqyugfu', '短评打分': 4}
{'短评内容': '内容不符合提交要求，请修改。', '短评打分': 2}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '替朋友订的 还不错', '短评打分': 5}
