{'短评内容': '老板娘服务态度贼好    有停车的地方哟', '短评打分': 5}
{'短评内容': '这个价格对得起这个水平；整体来说还是很值的，空调、热水都不是事，适合家庭旅游。周边吃喝不是问题', '短评打分': 5}
{'短评内容': '宾馆很干净，住着很舒心，老板很热情，下次来还住这里', '短评打分': 5}
{'短评内容': '和老式招待所一样的房子，反正就住一晚，不挑了，胜在便宜，安静，无海景有窗的房间，五十元就住一晚上，不要求什么了，将就吧。前台接待的老俩口，很热情，弥补硬件上的不足了', '短评打分': 5}
{'短评内容': '性价比很值', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '描述属实', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '看图片似乎不错，入住感觉是另一家酒店，一打开房门一股很大的甲醛味，卫生环境也很差，住在最远一头的房间，网络完全搜索不到，花200多住一晚超级不划算。在酒店订了刘公岛一日游，导游只是帮忙买了船票，上岛后完全不见导游身影，一日游变成了自由行，最奇葩的是我居然接到了旅行社电话，叫我把一日游收据交给酒店前台，摆明了是骗子。这家店除了一位大爷还算热心，帮忙搬行李，其他真的让人觉得很不如意！', '短评打分': 1}
{'短评内容': '중심거리와 조금 떨어져있지만 주인분이 좋으시고 방도 그냥 괜찮았어요', '短评打分': 4}
{'短评内容': '우선 가격대비 만족함 교통은 버스 1,19,10번등의 종점이 근처라서 외곽이지만 괜찮은편 번화가까진 걸어서 10분정도 거리이며 3~4분거리에 음식점이 많음 다만 룸에서 화장실냄새가 조금 심하고 옆공장에서의 소음이 많음 나홀로 짧은일정의 여행객이라면 그런데로 가겨대비 만족할만 함 ', '短评打分': 4}
{'短评内容': '酒店房间一般，卫生也一般。周围环境吃饭方便。', '短评打分': 3}
{'短评内容': '老板娘很热情，酒店地址也很好，离韩国城和幸福门广场很近，酒店设施齐全，服务更是好的没话说，可惜这两天威海风太大，没办法玩只能临时更改行程，以后有机会再来威海还来这家！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '淋浴龙头安装极其不合理!地理位置还行', '短评打分': 3}
{'短评内容': '服务态度挺好，卫生不错…', '短评打分': 3}
{'短评内容': '住着挺温馨的，位置也挺好。唯一建议配备蚊香片，晚上蚊子太多了实在是。。。', '短评打分': 5}
{'短评内容': '从外面看不是太显眼，服务不错，入住率比想象的高不少。没有一次性洗刷用具，价格还可以。', '短评打分': 5}
{'短评内容': '漂亮的前台MM，周到的服务，整洁温馨的房间，我想说中天酒店实在是太好了，而且价格也相当合理，性价比很好的酒店，就在威海实验中学马路对面，强烈推荐！', '短评打分': 5}
