{'短评内容': '服务不错环境也不错', '短评打分': 5}
{'短评内容': '服务态度', '短评打分': 5}
{'短评内容': '有停车位 离火车站很近', '短评打分': 4}
{'短评内容': '非常一般般，没啥好说的', '短评打分': 3}
{'短评内容': '不错，挺好！', '短评打分': 5}
{'短评内容': '还可以，出行方便', '短评打分': 3}
{'短评内容': '晚上12点到酒店，前台没人，就一直干等了半个小时，前台才从楼上下来，说是去换衣服，手机也不带。办理入住，房间还没有房卡，出门回来还得找酒店开。房间里热水放了好久，洗完一个人才热。入住很不愉快，大晚上也不方便换酒店，勉强凑过一晚上，以后再也不会住这家店了。', '短评打分': 1}
{'短评内容': '住过两次了 环境真心不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间还可以，停车场太小了，停车位置都找不到，在工作人员帮助下才勉强找了个非正规车位。房间设施一般，周围噪音大。', '短评打分': 5}
{'短评内容': '房间不错，干净卫生..........', '短评打分': 5}
{'短评内容': '很吵 房间隔音不好 但是价格在这里', '短评打分': 5}
{'短评内容': '离火车站较远，房间卫生还行，早餐品种较单一，有待提高', '短评打分': 4}
{'短评内容': '环境还好，就是有点贵吧', '短评打分': 4}
{'短评内容': '总体感觉还可以，经常在那住宿，', '短评打分': 5}
{'短评内容': '服务挺好，大家有需要的可以考虑哦', '短评打分': 5}
{'短评内容': '很满意，挺安静的', '短评打分': 3}
{'短评内容': '环境，条件还算不错~就是床垫有点硬~不是很舒服', '短评打分': 5}
{'短评内容': '酒店内部设施比较旧了，地理位置偏僻。房间没电脑', '短评打分': 1}
{'短评内容': '房间还凑合，酒店位置不是特别好，不太好找， 前台服务态度不好。', '短评打分': 5}
{'短评内容': '酒店还不错，服务也很好.交通非常的方便的。希望大家入住。', '短评打分': 5}
{'短评内容': '条件还可以，隔音不好', '短评打分': 3}
{'短评内容': '定的大床房，跟图片不一样。。。甚至屋里连板凳都没有。。。。很小的一间。。。。。而且晚上忽然没电了。。。。服务质量也一般。。。去的时候找了半天才找到，打电话过去，服务员竟然说：你不会打个车过来啊。。。我晕了。。。就是觉得离车站近才决定走着找过去，顺便认认路的。。。', '短评打分': 1}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '隔音不是很好，电视台也不是很多，其他的都很好，服务很好', '短评打分': 5}
{'短评内容': '挺好的 有时间再去   环境还可以  适合出差的人', '短评打分': 5}
{'短评内容': '交通挺方便的，感觉比较舒适，服务也很好，值得推荐~', '短评打分': 5}
{'短评内容': '地点不错...但是酒店比较旧，周围环境也不怎么好，我住的那个房间洗澡时水都能从洗手间渗进客房...地板都翻起来了', '短评打分': 1}
{'短评内容': '酒店还好，早餐也不错，就是隔音效果不行！！', '短评打分': 5}
{'短评内容': '都挺不错的，不过507的房间空调有些杂音，咔痴喀吃的', '短评打分': 5}
{'短评内容': '很干净 很舒服…', '短评打分': 3}
{'短评内容': '非常好，性价比较高，里商业区和火车站比较近，交通便利', '短评打分': 5}
{'短评内容': '环境很好，卫生条件也很不错，离火车站、大明湖、趵突泉喝泉城广场走路10分钟左右，而且服务也很好很周到，很好。以后有机会再去还住那。', '短评打分': 5}
{'短评内容': '价格还行，隔音效果一般，地板有点坏了，离火车站走十五分钟左右', '短评打分': 5}
{'短评内容': '不错的酒店。。。装修设备都可以有三星的感觉。。。可以试试。。', '短评打分': 5}
{'短评内容': '明明打电话说好因火车晚点延至入住，会给我们保留房间的，结果食言，而且还谎称不是他们酒店的人打的电话，奇怪了，电话号码就这一个，难道还串号不成。不讲信用！', '短评打分': 1}
{'短评内容': '还不错,比较干净。价位合理!', '短评打分': 3}
{'短评内容': '环境不错噢~干净卫生~下次还会选择滴噢~', '短评打分': 3}
{'短评内容': '地理位置不错，周边环境一般，服务不是很好。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地角不错，交通方便，距离火车站与汽车站都很近，也就2站地左右。晚上下了机场大巴，打车十块左右就能到。酒店入口在一条老街里面，这点需要留心下。\n酒店设施还算齐全，房内没有电脑，这点与图片上不符！地面算不上干净，有些污渍，晚上淋浴的水温相对有点凉，隔音效果一般。不过总的来说，还算可以。', '短评打分': 5}
{'短评内容': '连着住了两个晚上   酒店内部不错   周边环境一般  外面夜晚路灯少 ··', '短评打分': 5}
{'短评内容': '地理位置还不错  离大观园不远  坏境一般   价位合理   一般没有多大要求的住就行··', '短评打分': 5}
{'短评内容': '整体环境很好，服务态度很早，地理位置很好，距离火车站、泉城广场、趵突泉、千佛山都很近，就是门太偏了，转了一圈才看到！下次还去！！', '短评打分': 5}
{'短评内容': '给我的卷在哪里我们是今年第二次入住', '短评打分': 3}
