{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '环境好、空气好。感觉，在买东西方面稍微的有点儿，太少。商业化，气息不浓。是一个特别适合休闲，特别安逸的地方。', '短评打分': 4}
{'短评内容': '只会住一次，卫生实在太差，被子枕头一股汗臭味，不知道多久没换了，睡得早全身发痒起包，地上扫出一堆垃圾。不建议住。', '短评打分': 2}
{'短评内容': '吃的一般，别的还行吧', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '住宿环境一般，吃的也一般，不过外围环境不错，尤其是秋浦河很干净很适合打水漂，不过我们去时有挖掘机在浅滩里施工，好在是下游。', '短评打分': 4}
{'短评内容': '周边环境不错，适合孩子玩水，但硬件设施太差了，枕头都发霉了，一房间霉味', '短评打分': 3}
{'短评内容': '小景区，将就吧。空调挺有劲，洗澡水挺大，就是只有晚上早上供应热水。停车场有点距离，大包小包还要背过吊桥。总体一般。', '短评打分': 3}
{'短评内容': '宾馆在山坡上，下面是秋浦河，周围环境优美，天然氧吧，房间很大，服务差了点，度假别墅价格也不低，一晚二千元。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '装修在农家乐里算不错的了，但是不如以前去的感觉好了。', '短评打分': 3}
{'短评内容': '酒店卫生设施较差，味道大，半夜突然停电人被冻醒分机电话无法接通', '短评打分': 3}
{'短评内容': '房间卫生设施较差，味道交大', '短评打分': 3}
{'短评内容': '渔村地理位置特殊，出了门就是清澈见底的秋浦河，景色很美。秋浦山舍标间设施比较简陋，房间里有股臭臭的味道，浴室的淋蓬头都快掉下来了，房间隔音极差，隔壁说话听得一清二楚，还好服务尚可，有何要求只要能办到服务员都能尽量满足，态度也很好。值得一提的是餐厅的煎饺味道很赞。', '短评打分': 3}
{'短评内容': '非常好，干净，环境好、 服务好', '短评打分': 3}
