{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '很干净，一干二净', '短评打分': 3}
{'短评内容': '空调没遥控器。 房间有味道', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间有点旧，', '短评打分': 1}
{'短评内容': '1.5的床房间很小。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '总体还可以。服务态度很好', '短评打分': 4}
{'短评内容': '不错，性价比都行，下次还会考虑入住的      。', '短评打分': 5}
{'短评内容': '环境还不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '较之这个房价性价比是很高了，比较舒适而且整洁干净，下次去武汉还住这里', '短评打分': 5}
{'短评内容': '不错，环境挺好的,价格也合理,就是不太好找', '短评打分': 5}
{'短评内容': '房间不错，地理位置好，武汉中心区，性价比高。网速快！', '短评打分': 5}
{'短评内容': '房间有异味     有衣架没挂衣服的地方     服务员的态度还可以', '短评打分': 1}
{'短评内容': '挺不错的，“净，静”。。。。不过呢离步行街有点远', '短评打分': 5}
{'短评内容': '酒店很干净。离新华路体育场也比较近了。交通还方便。', '短评打分': 5}
{'短评内容': '服务态度很好。不错不错', '短评打分': 3}
{'短评内容': '环境还可以，距离步行街也不算很远，服务态度不错。', '短评打分': 3}
{'短评内容': '环境很好，很干净，价位也不高，', '短评打分': 3}
