{'短评内容': '老板人好，酒店特别安静，游泳池超酷，下次来还住这里', '短评打分': 5}
{'短评内容': '酒店住不错，我有游泳池', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '早餐还可以 位置不错 ', '短评打分': 5}
{'短评内容': '酒店前台和早餐阿姨特别好，有求必应。我们晚上飞机，孩子退房后还在游泳池玩了会儿。接机李师傅人也非常好，飞机晚些，还等了好久。版纳旅游市场很规范，玩得很开心。', '短评打分': 5}
{'短评内容': '酒店非常干净，嗯，游泳池也非常干净，嗯，周边就是告庄西双景内部非常好玩。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '都挺好的 赞', '短评打分': 5}
{'短评内容': '环境好，卫生！', '短评打分': 5}
{'短评内容': '环境好，卫生，服务好！', '短评打分': 5}
{'短评内容': '酒店很不错，尤其是服务方面。我临时有事，之前定了三天的房间，刚刚住了一天就要回去，商家通过联系携程，在第一时间帮我退了房间！让我感到很欣慰！房间挺大，下面还有游泳池还有茶座，的确是以茶会友！', '短评打分': 5}
{'短评内容': '清莱客栈不错，环境很好，地方也很清静，去西双版纳住这个酒店是个很好的选择，就是在位置在江北这边，离市区比较远，总的来说是个很不错的酒店', '短评打分': 4}
{'短评内容': '就那样，没有什么多评价的，胜在离夜市和大皇宫很近，走路逛逛不错，边上的大皇宫还是挺好的，夜市也不错', '短评打分': 3}
{'短评内容': '床太硬，房间黑乎乎的，院子里老坐着一帮纹身的男的也不知道干嘛的，唯一就是有个游泳池孩子喜欢不肯走，不然早就换地方了。周边一圈都是住宿，建议多看看', '短评打分': 4}
{'短评内容': '真心不错，工作人员很热情和客气，房间整洁安静，如果下次去还会入住', '短评打分': 5}
{'短评内容': '非常非常的棒，入住很舒服，老板很好推荐的美食真心的棒，推荐大家入住', '短评打分': 5}
