{'短评内容': '  好~', '短评打分': 5}
{'短评内容': '酒店位置优越 ，卫生干净，前台服务很热情，入住时有点小感冒 ，前台小郭还给送了生姜茶  ，有点感动。', '短评打分': 5}
{'短评内容': '地理位置很好，交通便利，有免费停车场，房间干净整洁，设施齐全，离海边特别进，步行7分钟左右，特别适合带孩子入住，服务员都很热情，尤其前台的姓徐一位美女，特别细心，能站在我们消费者的角度考虑问题。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通便利，有免费停车场，大厅很气派，前台好像姓徐的一位美女吧，服务特别好，帮我调朝阳房间，又推荐酒店的美团套餐，还帮我叫出租车，很热情，房间设施设备干净整洁，早餐丰富，总体来说是不错的选择', '短评打分': 5}
{'短评内容': '喜欢酒店的环境和格局，很感谢前台小徐美女的热情接待，房间很满意，早餐也很丰富', '短评打分': 5}
{'短评内容': '  礼宾小龚服务很好', '短评打分': 5}
{'短评内容': '前台告诉我酒店出发有直达徐州火车站的商务班车，价格便宜，一个人也出发，很方便，很贴心，每个人见到我都微笑，酒店干净卫生，下回来还住这边', '短评打分': 5}
{'短评内容': '推荐，服务不错！位置方便，干净卫生', '短评打分': 5}
{'短评内容': '位置好，出门逛街方便，设备设施保养好，早饭丰盛', '短评打分': 5}
{'短评内容': '含早还比较物超所值，不含早就不太值。', '短评打分': 5}
{'短评内容': '交通不太方便，其他都不错。', '短评打分': 5}
{'短评内容': '酒店整体感觉很舒适，色调感受很柔和。快要到圣诞了酒店大堂进行了布置有些氛围。早班可能因为季节客情原因种类没有夏季多，但是质量还是有保证的。酒店距离工作的阳光国际大厦边上很方便。步行几分钟就到了。酒店夜床送的小礼物宝宝很喜欢，酒店美团也是很划算的，一家三口足够了！口味也不错！', '短评打分': 5}
{'短评内容': '酒店地理位置还是比较好找的在149医院斜对面，周围商业设施比较少相对安静，距离港区很近。酒店设施已经有些老化但是仍保持干净整洁。毕竟已经是家十年的酒店了，硬件不能太苛刻了！酒店服务员都比较有礼貌到哪都有问好。吃食也还不错，主要都在海鲜一条街吃饭了，下回来会选择尝尝酒店的味道。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '老牌子很好！离墟沟美食街很近。', '短评打分': 5}
{'短评内容': '酒店比较舒服，服务很到位。', '短评打分': 4}
{'短评内容': '房间不错，前台。。。呵呵。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店设施老化，环境尚可，服务质量一般。', '短评打分': 3}
{'短评内容': '酒店很干净，房间也很大，套房内还有电脑可供使用，非常好，就是餐厅的选择少一点，只有中餐而且味道一般。', '短评打分': 5}
