{'短评内容': '个人感觉不错的一家，晚上不吵睡的很舒服离吉安火车站不远步行十分钟就到房间还挺大的有沙发有桌子还有两张椅子', '短评打分': 5}
{'短评内容': '大床，无早餐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '服务好 网速很快', '短评打分': 5}
{'短评内容': '出差还不错！', '短评打分': 4}
{'短评内容': '无语了！', '短评打分': 2}
{'短评内容': '前一晚我住在离这不远的维尔那酒店，看到网上的评价这里不错，贪图便宜跑到这里来了，虽说没有完全的后悔，但还是跟我想象中的有不少差距。一路走进来都是小卡片，房间虽说整理过了，但是感觉并不是很整齐赶紧，房间设施也都破了不少，拖鞋，烧开水的等等这些都破了，说实话总体来说并不咋的吧！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店交通方便，房间整洁干净卫生，服务热情，挺好的。交通便利利于出行，还是挺不错的性价比蛮高的。', '短评打分': 4}
{'短评内容': '可以，比较满意，价格也能接受。还会去的。', '短评打分': 5}
{'短评内容': '可以，比较满意，价格也能接受。还会去的。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈好好', '短评打分': 5}
{'短评内容': '设施陈旧，酒店外面都没有灯光或者明显的标志，晚上很难找，另外酒店的床就是两张沙发拼起来的，特别不舒服，旁边的那家饭店超贵而且不好吃', '短评打分': 3}
