{'短评内容': '非常不错，前台服务态度太好，免费升级海景房。', '短评打分': 5}
{'短评内容': '环境不错，前台小符服务态度很好。酒店带有一个游泳池，水温是常温，晚上餐厅还有乐队演唱。性比价挺高的，推荐入住', '短评打分': 5}
{'短评内容': '服务，环境非常满意！', '短评打分': 5}
{'短评内容': '环境优美，服务态度很好，房间很大很干净', '短评打分': 5}
{'短评内容': '酒店环境优美设施齐全，离海边很近，酒店配套游泳池，前台服务很好，热情周到，性比价很高。', '短评打分': 5}
{'短评内容': '带妈妈来旅游，酒店卫生好，服务周到，离海边很近，周围也比较安静，度假是很好的选择', '短评打分': 5}
{'短评内容': '在这个酒店住了两天，景色秀丽，服务态度一流棒！餐厅品种丰富，非常期待明年还来这里。地理位置得天独厚，超赞！', '短评打分': 5}
{'短评内容': '环境好，房间好，离海滩近，总体感觉物超所值', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也不错，价格合理值得大家出游入住！', '短评打分': 5}
{'短评内容': '酒店环境很好，泳池、露天烤吧和表演都很赞～！老牌酒店，服务不错，还升级了房间～性价比高，推荐。', '短评打分': 5}
{'短评内容': '环境很不错，非常喜欢。下次继续。', '短评打分': 5}
{'短评内容': '没住。满房', '短评打分': 5}
{'短评内容': '还没住不急评价', '短评打分': 5}
{'短评内容': '酒店还不错，走路15分钟内就有几个点评上不错的餐厅，京东预定有小插曲，开始不太愉快，还好后来解决了，房间，交通都挺好的，下次来三亚还住这里。', '短评打分': 5}
{'短评内容': '不错，价格便宜，还能用券', '短评打分': 5}
{'短评内容': '非常喜欢。在三亚住的棒棒酒店。设施齐全 游泳池很干净 出门在外就是嗨。 下次去还订这家酒店', '短评打分': 5}
{'短评内容': '很喜欢  住了五天。五星的服务。房间大 干净。设施 什么的很齐全。而且装修风格非常棒。酒店就在三亚湾海边。五十米就是海。海景套房非常棒 ，海景特别美 下次来还会选择亚太。给大家强烈推荐。玩得很好。', '短评打分': 5}
{'短评内容': '离海边很近，设施略显陈旧，服务不错！', '短评打分': 5}
{'短评内容': '离海边很近，设施略显陈旧，服务不错！', '短评打分': 5}
{'短评内容': '离海边很近，设施略显陈旧，服务不错！', '短评打分': 5}
{'短评内容': '房间旧了点，硬件差了点，服务很好，离海边走路三分钟，对得起这价钱！', '短评打分': 5}
{'短评内容': '很不满意，入住两间房，安排的位置离开十万八千里，串个门得走十分钟，和前台沟通后，换成隔壁的，明明有房，却没有提前意识，房间床单上有大块黑色污渍', '短评打分': 1}
{'短评内容': '酒店很旧，也不是很干净，根本达不到五星标准。', '短评打分': 2}
{'短评内容': '环境很好，地理位置也不错！', '短评打分': 5}
{'短评内容': '可以，环境超级好', '短评打分': 5}
{'短评内容': '很好，环境不错', '短评打分': 5}
{'短评内容': '酒店是五星级的服务，地点也不错，离机场很近，就是房间内设施明显不足，住的四楼的房间，都是没有更换的老旧的空调，有滴水的现象，希望能改善！', '短评打分': 5}
{'短评内容': '环境好，服务好，距离海边很近，方便游览！', '短评打分': 5}
{'短评内容': '环境好，服务好！值得入住。', '短评打分': 5}
{'短评内容': '酒店环境不错！', '短评打分': 5}
{'短评内容': '环境、设施都还可以。也很安静……', '短评打分': 5}
{'短评内容': '环境不错，推荐入住', '短评打分': 5}
{'短评内容': '酒店出进交通不便，服务一般，设施陈旧。', '短评打分': 3}
