{'descr': '房间较小 设施比较老', 'star': 3}
{'descr': '还可以吧  今年都涨价了了', 'star': 5}
{'descr': '还可以吧。', 'star': 5}
{'descr': '还可以吧。', 'star': 5}
{'descr': '靠马路  有点吵', 'star': 4}
{'descr': '整体不好', 'star': 3}
{'descr': '反反复复反反复复', 'star': 4}
{'descr': '价格便宜，环境一般', 'star': 3}
{'descr': '先来说说优点，第一，酒店的位置还不错，附近啥都有的卖，离公交车站也蛮近的，挺好找，旁边的小馄饨好好吃，啊哈哈。 接着来说说缺点，第一，我只想说酒店的隔音效果真心差啊，半夜被吵醒好几次，作为一个第二天要6点起床的人真心火大。第二，我住的房间，洗澡的地方居然还有个洗衣机在，真的很让我无语。第三，拖鞋有点。。。希望换成一次性拖鞋吧。第四，我住的那间房正好吹风机坏了，吹风机坏了不会拿个临时的来么！！！还得', 'star': 3}
{'descr': '环境还可以', 'star': 5}
{'descr': '订不到别的宾馆只好凑合一晚了，不推荐长住', 'star': 3}
{'descr': '位置很好找，基本上跟如家差不多啦，对于出差人来说性价比还是蛮高的，wifi信号挺好，唯一缺点是拖鞋不是一次性的，希望店家能考虑改进。', 'star': 5}
{'descr': '在镇上小区附近，房间不怎么样，但是老板人很好', 'star': 4}
{'descr': '这个价位算不错了', 'star': 5}
{'descr': '服务态度太差，酒店设施实在不敢恭维。老旧不说，还不能刷卡。服务员特别的傲慢。\n房间墙皮脱落，潮湿有异味。', 'star': 1}
{'descr': '酒店地处相对偏僻的地方，交通很不方便，打车也不好打，但却并不安静，经常能听到火车声。房间很小，还算干净。卫生间不好用，上面还漏水。早餐根本没啥吃的，有时不到8点20分，就剩一点咸菜和粥了。', 'star': 1}
{'descr': '套房不错，结帐速度也还可以，距离火车站比较近。', 'star': 5}
{'descr': '靠近铁路线，很吵，而且设备，周边环境也不好。', 'star': 1}
{'descr': '服务不好 态度蛮横。希望改进，其他各方面还好。', 'star': 1}
{'descr': '环境还行！地点太差', 'star': 3}
{'descr': '离市区非常远啊 而且环境非常一般 房间非常小 床是木头的 在这个价位上加20块可以住连锁了 环境要比这个好好几个20块', 'star': 1}
{'descr': '入住', 'star': 5}
{'descr': '在上海世博会期间，198元的价格比较实惠啦，住宿条件一般，性价比还不错。', 'star': 5}
{'descr': '所住宾馆房间小设施差条件很不好，非常失望。拜', 'star': 5}
{'descr': '不太满意，卫生情况较差，环境不太舒适，不过在上海这样的价位也就这样了', 'star': 3}
{'descr': '房间有股难闻的味道，因为离会议地点近，勉强住了2晚，应该不会光顾了', 'star': 1}
{'descr': '交通比较方便，服务较好，就是会员卡求免费。', 'star': 5}
{'descr': '宾馆还可以～', 'star': 5}
{'descr': '与其说是酒店还不如说是小旅馆，在SB会期间，上海酒店疯涨价格，因此这种小旅馆也水涨船高，如果是为了便宜，可以来住，没有什么值得推荐的！都很一般吧', 'star': 1}
{'descr': '空调实在太差劲，噪声特大，床单不换，房间较小，离市区远', 'star': 1}
{'descr': '价格很实惠，但位置比较偏，服务也一般般，不过今后我还是会考虑去住。', 'star': 3}
{'descr': '性价比很高，下回还会住这里', 'star': 5}
{'descr': '这家旅馆就在路边背朝小区，还比较安静。可是被套不太干净，不舒适，盖着会痒痒的，最后是直接穿着衣服裤子睡的。空调的位置也不太好，对着头吹。房间大小还好，就卫生差了点...其实这点蛮重要，所以感觉性价比不高。', 'star': 1}
{'descr': '客观的说，价格真的很便宜，所以也就不必过多的要求设施之类的了。', 'star': 5}
{'descr': '选这种宾馆的，一般都出于钱的考虑，附近有小吃，也花不了多少钱，蛮划算。', 'star': 5}
{'descr': '房间里有热水器，也有网络，不过要是打游戏的话，还是有点卡的，整体来说，还是很实惠的。', 'star': 5}
{'descr': '房间有点小耶，但是银子不用掏很多，又有小吃，超赞~~', 'star': 5}
{'descr': '很实惠的一家小宾馆，老板人不错，很热情，其他方面一般般啦。', 'star': 5}
{'descr': '世博会期间上海的酒店很难找。随便找了一家，这家根本算不上酒店，就像是个招待所形式的，太差了，建议不要推荐', 'star': 1}
