{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的一次住宿体验，卫生干净，内有暖气，而且不会感觉干燥，早餐也不错，品种丰富，值这个价，若有机会还会来。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周围工地。一夜没停下，一直在动工，另外，感觉房间灯太暗了，感觉昏沉沉的。不舒服。另外，房间隔音不好。', '短评打分': 5}
{'短评内容': '还可以在你的心中只有在一起吧唧吧台的话、不知道为什么这么难的问题？这种东西真的好多东西哦、在这里我要', '短评打分': 5}
{'短评内容': '房间很大舒适。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，推荐入住。环境卫生都不错。', '短评打分': 5}
{'短评内容': '京东预定的很好，很方便，超赞，很给力', '短评打分': 5}
{'短评内容': '订购失败，已退款', '短评打分': 5}
{'短评内容': '非常棒的酒店，', '短评打分': 5}
{'短评内容': '房间整齐，设施蛮新的，被子干净。服务好，环境优美，噪音少安净。这样的价格，在福州能住这样酒店，性价可以，有机会还会光顾。', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '卫生间一洗澡就满地都是水，很不方便', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '非常不错！！', '短评打分': 5}
{'短评内容': '酒店房间偏小，相对而言不值这个价格，酒店不处于主街道，并不是特别方便，倒是安静。而且没有赠送早餐，不建议住，同样价格住其他三星级酒店也可以了，况且服务也有待提高！', '短评打分': 3}
{'短评内容': '位置不错，出行方便，离火车站近，早餐挺好的，有机场大巴，性价比高的酒店，适合出差入住，设施也不错的酒店', '短评打分': 4}
{'短评内容': '位置不错，出行方便，离火车站近，早餐挺好的，有机场大巴，性价比高的酒店，适合出差入住，设施也不错的酒店', '短评打分': 5}
{'短评内容': '性价比低', '短评打分': 2}
{'短评内容': '交通便利，出行方便，设备陈旧，早餐质量有待提高', '短评打分': 5}
{'短评内容': '福州黎明戴斯酒店床很舒服，非常干净。价格略高。值得推荐。', '短评打分': 3}
{'短评内容': '住得很好，离大阳百货近，就是打的不是很方便', '短评打分': 3}
{'短评内容': '虽然套间没有预想的那样大，但房间设计的很有格调！灯光很美~床是重点，很软很舒适~害我睡到早餐也没吃上！郁闷~', '短评打分': 5}
{'短评内容': '不错，很时尚的酒店，也很方便，下次还会来', '短评打分': 5}
