{'短评内容': '酒店挺好的，蛮干净的，服务也周到。', '短评打分': 5}
{'短评内容': '跟朋友一起去周庄玩，朋友是北方人，第一次看到这种江南水乡古镇，觉得特别漂亮，在携程上订了这家贞丰轩的酒店，入住之后惊喜不断哦，接待我们的贴身管家实在太可爱了，白白胖胖，萌萌哒，像个大宝宝，哈哈哈花痴脸。。。', '短评打分': 5}
{'短评内容': '真的非常棒！', '短评打分': 5}
{'短评内容': '干净，温馨，随意，舒服，有种家的感觉。最重要的是管家超级好，无敌的热情。我们表示非常的满意。以后再去这个城市，会再选择呆住，谢谢呆住。', '短评打分': 5}
{'短评内容': '酒店在周庄古镇内，他们的HA都特别温暖，提前联系我们，还在景区门口等着接我们，晚上还有好看好吃的点心，还给我们推荐附近好玩的酒吧，旁边就是一个叫什么的小桥，会有船娘船夫摇船过去感觉很好玩的样子', '短评打分': 5}
{'短评内容': '服务很好，在周庄景区内，酒店优惠还给免了门票。酒店内的小院子很幽静，具有江南特色，夜风中我们一起聊聊天，很难忘的记忆！', '短评打分': 5}
{'短评内容': '服务是可以滴，但是设备有点旧，床都坏了。', '短评打分': 5}
{'短评内容': '临时想去周庄，就选择了古镇内的酒店，不愧是精品客栈，庭院式风格，幽静，干净，设施不错，客服也很贴心！', '短评打分': 5}
{'短评内容': '客栈位置很好，服务员来景区门口接我们，还帮买了票。房间感觉还可，就是房间小了点', '短评打分': 4}
{'短评内容': '服务不错，其实这个档次的酒店各方面都会比较到位。细节处理上也没有什么好挑剔的。总之很古朴的一家店，印象深刻。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '床订的1米8可只有1米5，感觉380元不值，里面有好多客栈，价格也便宜多了。其他早餐还可以。', '短评打分': 5}
{'短评内容': 'Good hotel that passed my expectations. I was expecting something a little old - but it was reasonably nice. The hotel is actually located inside the water town and seems to include entrance tickets f', '短评打分': 5}
{'短评内容': 'This hotel was a great surprise for us, we loved it. very elegant, well designed and in the center of the little city. We arrived by bike, which surprised a bit the hotel service but they manage to pu', '短评打分': 5}
{'短评内容': '酒店还不错，设施齐全，冰箱里的东西都是免费得。就是蚊子挺多的。', '短评打分': 5}
