{'短评内容': '环境确实不怎么干净', '短评打分': 2}
{'短评内容': '环境不怎么样！', '短评打分': 2}
{'短评内容': '在这个位置算比较不错的了，至少安全。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '毛巾烂的，水龙头坏的，空调不好用，电视遥控器不管用，关键是没人从外面塞小卡片', '短评打分': 3}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '还比较干净，设施略老，热水不错', '短评打分': 4}
{'短评内容': '洗澡没热水，服务员态度一般', '短评打分': 2}
{'短评内容': '房间小了点，价格便宜不错，', '短评打分': 4}
{'短评内容': '一般般！！！！！一般般', '短评打分': 3}
{'短评内容': '还不错，交通也挺方便。', '短评打分': 3}
