{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '各方面还算可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '198元的房间设施很陈旧，后来朋友住225元的房间不错。', '短评打分': 3}
{'短评内容': '他们的服务态度很好，卫生也很干净，早餐也很好的。', '短评打分': 4}
{'短评内容': '整个晚上都有管道下水的声音。。。。睡眠质量差的估计得失眠', '短评打分': 5}
{'短评内容': '他们的服务太度很好。卫生也很干净，早餐也很好的。你们可以住一下。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '他们的服务态度很好，卫生也很干净，早餐也很好吃。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间有点旧，在北站旁边，有点乱乱的。关键是那个时候是春天，比较冷的时候，竟然热水一点都不热', '短评打分': 1}
{'短评内容': '大床房独立空调都没的，用的是整幢楼的中央空调，还有就是设施也都破旧的', '短评打分': 3}
{'短评内容': '偏辟难找，水压太小，总体来说性价还好！', '短评打分': 3}
