{'短评内容': '环境不错 很干净', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': 'wifi 不好，电视信号不好', '短评打分': 3}
{'短评内容': '太一般了哦', '短评打分': 3}
{'短评内容': '酒店服务还是可以，房间小了些，但这些也不是特别重要，就是网络太差，光是这个网络状况是绝对不会再有回头客的了', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '房间就是经济酒店，一股烟味。卫生间看着就不干净，而且前台服务态度也爱理不理。地理位置也偏的很，吃东西不方便。早餐更是没啥东西吃，这个二百七的价格实在是不值得。第一次给差评。', '短评打分': 5}
{'短评内容': '住的不错，挺好的！！', '短评打分': 5}
{'短评内容': '住的不错，挺好的！', '短评打分': 5}
{'短评内容': '酒店设计很别致，网速有点慢', '短评打分': 5}
{'短评内容': '方便干净', '短评打分': 5}
{'短评内容': '方便干净', '短评打分': 5}
{'短评内容': '地方挺干净～但是纸巾啦～垃圾桶～卧室里都没有～都在厕所里～不是很方便～', '短评打分': 5}
{'短评内容': '不错的酒店，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '住过好多次了，环境没得说，非常好', '短评打分': 5}
{'短评内容': '一般般，去机场叫出租车最少50起，打表15都没有的。绝对差评。这点特别坑', '短评打分': 3}
{'短评内容': '和以前一样', '短评打分': 4}
{'短评内容': '挺温馨，就位置太偏', '短评打分': 3}
{'短评内容': '干净，带早', '短评打分': 3}
{'短评内容': '酒店环境不错，很安静。就是吃饭不方便，要么去1公里外用餐，要么网上订餐。', '短评打分': 5}
{'短评内容': '酒店很干净，值得入住，为什么没有拖鞋呢？搞不懂', '短评打分': 3}
{'短评内容': '还可以，就是位置偏僻，没有餐厅。\n希望前台是两个人值班，办理入房和和退房太慢', '短评打分': 5}
{'短评内容': '新店，设备不错，安静，没拖鞋', '短评打分': 3}
{'短评内容': ' 环境优雅,美中不足无餐厅!', '短评打分': 3}
{'短评内容': '酒店新开张，我和朋友一起入住的，干净卫生，附近吃饭社么的有点不便！', '短评打分': 5}
{'短评内容': '酒店条件与服务都非常好，就是位置远了点！', '短评打分': 5}
{'短评内容': '全新装修，装修知性，干净，周边环境优美，服务好', '短评打分': 5}
{'短评内容': '酒店还不错，尤其是服务人员的态度让人感觉很舒服，不错', '短评打分': 5}
{'短评内容': '推荐这家酒店 服务好 房间干净整洁 订了2个房间 前台免费给升级为家庭套房  服务很周到 距机场打车20元左右  十分方便 很喜欢的酒店 特别喜欢酒店里的艺术家客房 很漂亮 ', '短评打分': 5}
{'短评内容': '房间设施不错，很新。但地方太偏，没有餐厅\n很安静，我以后还会去住，但希望能有个餐厅', '短评打分': 5}
