{'短评内容': '呵呵！海景公寓房，不错。', '短评打分': 5}
{'短评内容': 'nice clean and comfortable hotel. I really liked this hotel.', '短评打分': 5}
{'短评内容': '服务很好，隔音也不错，特别是前台，人很好很贴心；这家酒店真心赞，整个酒店服务都很好，心得希望能给大家带来推荐帮助。', '短评打分': 5}
{'短评内容': '没的说，必须全部5星，这个酒店是我目前无论是服务还是内部设施环境感受最好的。', '短评打分': 5}
{'短评内容': '最满意的酒店，没有之一。服务、设施非常单位人性化，让客人觉得很舒服。房间视觉很好、而且床、热水等都很舒服。', '短评打分': 5}
{'短评内容': '酒店可能是新开张的，格局摆设很时尚，客服的声音很好听，态度很好。房间大小适合，床很干净，洗手间也是很干净的。住得踏实，安心，性比价高。', '短评打分': 5}
{'短评内容': '5分，环境好，有一起玩的人。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，服务周到热情，而且一直在很耐心的给我们解释，出问题的时候也尽快的解决，感觉很满意。适合家里人还有同学一起来玩，安全性也很高，很棒！', '短评打分': 5}
{'短评内容': '位置没得说，一个字美，23楼，开窗就是海，夜晚看着凤凰岛喝着小啤酒自己体会吧！小老板和老板娘人特好，房间能做饭我们带着孩子和老人有回家的感觉，小区很新，下次去还要住这里。', '短评打分': 3}
{'短评内容': '环境不错，服务很好，老板特别热情...', '短评打分': 5}
{'短评内容': '房间不错，阳台面对大海，醒来就能看到大海，下次来还住这', '短评打分': 3}
{'短评内容': '和商家发的照片一样，房间楼层太底，看不了海，房间打扫不完善，浴巾也只有一张，叫了房间打扫，也一直没有更换新的，只适合居住1天！', '短评打分': 4}
{'短评内容': '到店后我们加了点钱换成全海景的房间了 正门看海 房间宽敞 很舒服！楼下过马路就是海边，宝宝很喜欢！', '短评打分': 5}
{'短评内容': '还可以，周围环境不错，以后还会去住。', '短评打分': 1}
{'短评内容': '普通家庭式旅馆，老板很热心', '短评打分': 5}
{'短评内容': '老板人很好，我们到晚了，还给我留房，服务不错！！下次还会再订的！', '短评打分': 5}
{'短评内容': '离海边很近，交通方便，不错不错，房子很大，卫生还算可以，这个时间段这个价格算是很不错的了', '短评打分': 5}
{'短评内容': '公寓在兰海三期，也叫蓝色海岸，小区门口马路对面就是海滩和椰梦长廊，非常方便，尤其是三亚湾沙滩比较平缓，海水退潮的时候有很多贝壳、螃蟹、寄居蟹，特好玩，这在亚龙湾、大东海都体验不到，特别适合小孩子。公寓服务人员态度都挺好，到达的时候航班晚点，12点才到，老板专门出来带路帮忙拉行李，房间很干净，直面大海，本来住2天的，改成了3天。门口有好几家不错的餐厅，尤其是太阳岛的早餐比较划算。', '短评打分': 5}
{'短评内容': '我觉得很棒的酒店，房间装修的很漂亮，打扫的很干净，我的这个是园景房，居然从飘窗的一角还可以看到一部分大海，确实不错。', '短评打分': 5}
{'短评内容': '小区的环境很有三亚风光，美啊\n接待我们的也非常热情友好\n就是对门住的小孩一家吵的我们不能自然醒，遗憾啊', '短评打分': 5}
{'短评内容': '公卫房间小这个价格不低！', '短评打分': 3}
{'短评内容': '很好很干净', '短评打分': 3}
{'短评内容': '虽然是特价房间~但是小区环境不错~老板人都很好~交通也都很方便~不错不错！~', '短评打分': 5}
{'短评内容': '房间很干净，象家一样，推荐，店家很热情，交通也方便', '短评打分': 3}
{'短评内容': '很新很干净，老板很热情，不错，值得推荐，只可惜只订了一房就走了。', '短评打分': 5}
{'短评内容': '酒店位置离海边很近，出去玩坐车也很方便，干净，安全，舒适。', '短评打分': 5}
{'短评内容': '很干净，小区环境也很好，出行方便，性价比高，店主人也很好呢', '短评打分': 5}
{'短评内容': '干净漂亮，性价比高，就是因有厨房，前顾客常弄饭，所以房间有油烟味不是很舒服。', '短评打分': 3}
{'短评内容': '家庭旅店的环境真的非常好，到三亚第一天就非常开心！老板也很热心，预定的是108元园景房，老板看到还有158元的海景房，就免加房费让我们住下了，21楼推窗就是三亚湾蓝色的大海，和旅店简介上的图片一模一样。呵呵！我和女友商量好了，下次一定要多带几个好朋友一起来三亚看海冲浪潜水，还要住这家旅店。真是价廉又物美！我给舒心打高分。希望热心的老板给力发财！！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店服务热情到位，交通、就餐都很方便。要是能住上带卫生间和带阳台的就更好了。', '短评打分': 5}
{'短评内容': '本次去三亚的第三家入住的家庭旅馆，位于三亚湾。\n三亚的家庭旅馆一个是集中在大东海花园，一个是集中在三亚湾的碧海蓝天小区、绿海田园小区、蓝色海岸小区。\n其实家庭旅馆就是普通的楼盘，大户型的，隔成数间房。我们也是第一次住，刚刚有了点认识和体会。\n相比于前两家家庭旅馆的房间，这个房间算是最大的，不过这和预定的房型有关，也许前两家的房间本身就比较小，也有可能是我们订的那个房型就是比较小的。客观来讲是这样的', '短评打分': 5}
{'短评内容': '性价比还不错的家庭旅馆。离机场很近。去天涯海角、西岛等景点都很方便。海景房能看到海。', '短评打分': 5}
{'短评内容': '位置不错，房间该有都有比较简单', '短评打分': 5}
