{'短评内容': '如家很干净，就是设施有点旧', '短评打分': 5}
{'短评内容': '还比较干净，有的被子有点烟味，服务还行', '短评打分': 4}
{'短评内容': '也就如此吧，用来招待一般的客户', '短评打分': 3}
{'短评内容': '到高新区公干一直选这家酒店，在宁波市车管所旁边，位置比较好找，交通也还算方便，价格再便宜点就更OK了。', '短评打分': 4}
{'短评内容': '离朋友的汽修店比较近所以每次都去住，还行卫生都还不错的', '短评打分': 4}
{'短评内容': '出差首选，房间不大，还算干净，地理位置优越！！', '短评打分': 4}
{'短评内容': '不错就是旁边有个汽车喷漆的早上太吵。好像空调制暖有点不给力。总之还算不错的，停车方便。交通位置好。以后继续入住！', '短评打分': 5}
{'短评内容': '前台小妹服务态度很好', '短评打分': 5}
{'短评内容': '可以。交通便利', '短评打分': 5}
{'短评内容': '可以。交通还算便利，可惜没有洗衣机', '短评打分': 5}
{'短评内容': '很好！如家的感觉', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，离办事的地方挺近，交通方便，有停车场。附近有小吃超市。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务员态度不好。', '短评打分': 4}
{'短评内容': '酒店非常不错，超值，大堂很漂亮，服务员也非常热情，而且房间也非常干净，很安静，东西什么的用起来也非常舒适，很不错，下次来还住这家', '短评打分': 5}
