{'短评内容': '感觉还不错，房间大小还好。距离深圳大学也比较近。\n', '短评打分': 5}
{'短评内容': '位置不太好找，正面写着 学府快捷酒店，后面写着学府酒店，如果没有返现，179不值得，深大的学生有学生价就比较值。卫生情况一般，有点旧，设施不齐全，热水壶没有，问了说基本都坏了。。吹风筒要在走廊才有，厕所只有一半的门，坐厕的板还坏了，而且空调一开始很不给力！！', '短评打分': 1}
{'短评内容': '地理位置很好，交通方便。但房间的通风换气效果不够好，并且没有晾晒衣服的地方，需要改进。', '短评打分': 5}
{'短评内容': '感觉还可以又续住了几天，就是临街的房间有些吵，房间隔音可以，否则可能就听到深大学子们的嘿?声了，呵呵', '短评打分': 3}
{'短评内容': '酒店离深大很近，出门就有公交站，离地铁站大概10分钟路程，旁边吃的、购的也比较齐全，价格在深圳关内也很合理，除了没有窗外，其他都挺好~', '短评打分': 5}
{'短评内容': '价格便宜，在深圳市区这样的地区是很难得的，交通比较方便', '短评打分': 5}
{'短评内容': '笫一次入住，感觉性价比不错', '短评打分': 3}
{'短评内容': '很方便，服务态度尚可，就是没有窗户，有点遗憾', '短评打分': 5}
{'短评内容': '就在深大西门对面，到学校很方便呢，宾馆的设施也不错，什么都有', '短评打分': 5}
{'短评内容': '环境很差!很不卫生，简直是小旅馆!太令人失望了，而且临街很吵!', '短评打分': 3}
{'短评内容': '便宜，但是一晚上的叫\u3000声让人受不了，只好提前退房。', '短评打分': 5}
{'短评内容': '房间的味道太重了，可能是因为新装修的原因吧。', '短评打分': 1}
{'短评内容': '房间很大，但没有窗户，比较闷。另外没有拖鞋。', '短评打分': 3}
{'短评内容': '房间很小，比较旧，根本不与价格相匹配，比7天的差多了。以后到深圳再也不会住这家店。', '短评打分': 1}
{'短评内容': '因我以前在该酒店附近居住生活过，对该地区比较熟悉，所以选择了这家酒店。总的来说交通非常方便，离酒店不远就有多趟公交，地铁，长途汽车站等，去往市内各处，机场、火车站，口岸都很方便。周围吃饭、购物的地方也很多。酒店房间比较干净，大床舒服，空调不吵，淋浴水量蛮大，液晶电视不算清晰，宽带免费但须自带电脑。缺点是酒店外部标示不够醒目，不熟悉该地区的人可能难找到一点。总的来说性价比还可以，去深大或者南山区政府', '短评打分': 5}
{'短评内容': '很精巧的酒店，房间虽小但挺干净整洁，价钱更是很实在。', '短评打分': 5}
{'短评内容': '房间挺大，卫生间马桶不是狠好使。倒是方便', '短评打分': 3}
{'短评内容': '住的是没窗的房间，如果对酒店要求不高的朋友可以选择这里，离深圳大学西门很近，就在对面', '短评打分': 5}
{'短评内容': '房间会有难闻的味道，第二天跟服务员反映后给换了一间，感觉还好。估计新装修那边的房间（黄色的）会比较好。', '短评打分': 5}
{'短评内容': '比较破旧了。。。房间还可以，跟七天大小差不多，但是外表啊很陈旧了。。。', '短评打分': 1}
{'短评内容': '价格实惠，离地铁站也很近，吃东西便宜。实惠。', '短评打分': 5}
{'短评内容': '服务态度好，但是房间比较闷，因为没有窗户。', '短评打分': 5}
{'短评内容': '酒店一般，没窗的霉味重，有窗的窗很小，比较简陋，不过价钱便宜也可以将就一下。', '短评打分': 5}
{'短评内容': '环境可以，也卫生，交通也比较便利！下次还会考虑在这边住！', '短评打分': 5}
{'短评内容': '有很多大学生开房，其实有窗的房间也不是很吵，空气会好些。相对于那些没窗的，空气非常闷。旁边没有发现什么更便宜的酒店了，做个临时住一晚的选择性价比还是可以的。各方面都要求比较高的就别去了。', '短评打分': 5}
{'短评内容': '环境一般 服务还行 设施一般 房间大小偏小', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '我入住的是高级大床房，设施还是蛮齐全的，宽带电脑，电视，空调等都一应具全，浴室的布局跟房间用半透明玻璃隔开，挺有情调，总的来说，这价位的服务算周到了，推荐来深大玩的朋友可以短期入住~', '短评打分': 5}
{'短评内容': '前台的服务太差了。卫生不好。没有图片中的那么好。很失望。', '短评打分': 1}
{'短评内容': '这家店的位置很好，出行方便，逛街购物，小吃游玩等非常方便，特色是这里毗邻深圳大学，文化氛围很好。房间也很干净，推荐！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错，通风能好点就好了，其它还行，隔音也不怎么可以，服务很好，有宽带网络，但是很卡，要是有早餐就好了', '短评打分': 5}
{'短评内容': '\u3000性价比不错，周围交通购物都方便。出门过天桥就是桂庙新村公交枢纽站。', '短评打分': 3}
{'短评内容': '位置很方便，房价也不贵，但是房间设施比较老旧，可以考虑下重新装修。', '短评打分': 5}
{'短评内容': '酒店交通便利，离中心区近～环境还可以，隔壁就是深大，很多美食。', '短评打分': 5}
{'短评内容': '价格很合理，中心去离海岸城很近，环境还可以，物美价廉！呵呵，工作人员态度很好～', '短评打分': 5}
{'短评内容': '酒店位置很方便，出门就是公交站。但是酒店硬件条件有待改善。', '短评打分': 5}
{'短评内容': '一般…', '短评打分': 3}
{'短评内容': '酒店位置可以，不过就是设施太破，装修很一般，不值那个价', '短评打分': 3}
{'短评内容': '出了酒店就是桂庙新村巴士站，去其他地方乘坐巴士很方便；离深圳大学的北门也不远。只是好象在一个很空旷的大楼里改造了一些房间成酒店，感觉不是很舒服。进了房间一看，也感到很失望，离其他经济酒店还有差距。', '短评打分': 1}
{'短评内容': '满意 ', '短评打分': 3}
{'短评内容': '性价比比较高···酒店里面环境就一般了，服务态度且过得去，但是工作马虎些，入住时还发现洗手间里还有前面住客用过的肥皂~！！高级房的布置格调还蛮好，另配有电脑，就是网速实在不敢恭维···· \n', '短评打分': 5}
{'短评内容': '这个价位算不错的了，坐公交地铁都很方便', '短评打分': 3}
