{'短评内容': '市中心，交通方便，吃饭方便，出行更方便！', '短评打分': 5}
{'短评内容': '宾馆卫生还可以，但实在不好停车，有个地下停车场，但回来晚根本没地方，而且停车场里一股臭水沟味。宾馆房间还可以，看着是那种正规房间', '短评打分': 3}
{'短评内容': '一般吧，停车这些配套不咋地', '短评打分': 4}
{'短评内容': '没有早餐，酒店位置很满意吧，在门口坐公交土司城女儿城都能到，旁边还有超市医院什么的，如果要去大峡谷，从这里到客运站也近（搭最早的车去大峡谷玩特别棒）', '短评打分': 5}
{'短评内容': '有点脏', '短评打分': 2}
{'短评内容': '很好干净整洁', '短评打分': 5}
{'短评内容': '2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富（4星酒店）。  尚需改进：1：书桌下面放网线的抽屉，最好能够使双向抽取。（本人在卧室这边费了好大劲才在客厅这边把网线拿出）2：电视机转过来，机顶盒是否有效？', '短评打分': 5}
{'短评内容': '359的豪华标间，卫生间灯是坏的，关不了，整晚上都开着没法睡觉，没办法直接把卡拔了。没有香皂没有洗手液，告诉前台也没有人来加。没有一次性拖鞋，电话也是坏的。还有最坑人的卫生间没有地漏，水都溢到外面了…………这就是359的豪华标间。抢钱啊。差评。', '短评打分': 1}
{'短评内容': '房间很干净，设施齐全，服务态度好。只是没安装纱窗，如果开窗，晚上有臭虫和超大蚊子进来。去旅游的，位置不错，交通方便，旁边也有水果店和饭馆。', '短评打分': 5}
{'短评内容': '很舒服，很方便，分配的房间靠马路，比较吵。没有想到今年的夏天会这么热，还好有一台电扇，但半夜还是被热醒了。服务态度一般，最后收款的女服务员态度还不错', '短评打分': 5}
{'短评内容': '环境不错，就是服务员有时大声说话。', '短评打分': 4}
{'短评内容': '十一酒店到处满房，凑合住一晚。住着感觉还可以', '短评打分': 4}
{'短评内容': '宾馆位置很好，吃饭、坐车、购物下楼就行。 就医都在附近。服务也不错。', '短评打分': 3}
{'短评内容': '不知道好评是怎么刷出来的，客观的讲，酒店的位置不错，但设施极为一般，住起来很不方便，要是价格便宜还好。我们十一入住，248元的价格，性价比就很差了。客观评价，建议同学们考虑下。', '短评打分': 4}
{'短评内容': '酒店虽小，在当地还是比较有名的，??司机都知道，坐公交车也方便。楼下就有吃的，过早方便极了。下次再去还考虑住这里。', '短评打分': 5}
{'短评内容': '入住时没有电脑，前台说了后就给搬了一台，非常感谢！已经是第二次入住，感觉不错！', '短评打分': 5}
{'短评内容': '无窗特价房，比较满意，电视宽带洗漱用品该有的都有，还有茶叶可以泡。说点有待提高的地方：灯泡坏了两个；宽带用了一会断了，第二天早晨也连不上。', '短评打分': 5}
{'短评内容': '酒店性价比较高，设施比较新，交通便利，周边吃饭比较方便，可到金三角广场吃张关合渣。', '短评打分': 5}
{'短评内容': '2月21-25日入住该酒店普通标间，地理位置很好，，购物吃饭交通都很方便，装修比较新，每晚还有免费豆奶送。性价比不错，只是住了4天只含2天早餐。这点感觉不爽，{订房时是含双早的}，房间在大点就更好了，但总体还是满意的', '短评打分': 5}
{'短评内容': '很好，建议在火车站坐22路到航空路上蓝天新居站下车，车站对面（中百）旁边就是，酒店环境比较好，对面有小吃店，比较方便。特价房也很满意，服务周到。遗憾的是房间没有电脑。', '短评打分': 5}
{'短评内容': '服务态度不错，环境也很好，房间比较干净卫生，住了三天就送了一天的豆浆，有点小小遗憾，下次去还住这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置很好，设施很新，晚上还有豆浆赠饮，性价比高。', '短评打分': 5}
{'短评内容': '这家不错的哦，特价房九十八块钱一晚绝对超值，装修很新，住起来蛮舒服…嘿嘿', '短评打分': 3}
{'短评内容': '很新很干净，不错。在同价位酒店里算好的，细节很到位', '短评打分': 3}
