{'短评内容': '酒店位置特别好 老板人特别好 服务态度很棒', '短评打分': 5}
{'短评内容': '很满意的旅行，穿户外风景优美，住在屋里很暖和，设备也很齐全，沙发挺舒服的，女友和我都很满意，以后还会选择他们家，老板服务态度很好', '短评打分': 5}
{'短评内容': '全家旅游还是不错的，安静，宽敞，隐私，两张双床足可以一家四口住。', '短评打分': 5}
{'短评内容': '房间不错挺干净的，在路边很敞亮的。好评！', '短评打分': 5}
{'短评内容': '环境优美地理位置优越', '短评打分': 5}
{'短评内容': '干净卫生，老板热情，交通方便', '短评打分': 5}
{'短评内容': '1.房间本身很干净，个人原因无法容忍卫生间脏乱差的地方，这家酒店这方面很棒，非常喜欢2.地处大连软件园，距离星海公园，几个大学都很近，周围很多家银行，地点优越3.不足的是，不像一般酒店那样的每日定时打扫换被单，需要自行联系前台。4.设备设施很齐全，不过水壶可能是不干净，也许也是我自己的原因，当天晚上就肚子疼了。另外热水器需要自己烧，记得洗澡前半小时左右烧水，不然没有热水的。5.本来希望待到2点左右', '短评打分': 4}
{'短评内容': '挺好的，要是管早餐，便宜些就更好了', '短评打分': 4}
{'短评内容': '第一次住公寓式酒店，还不错。选的家庭房，里面很干净，老板也很热情。这个小区挺幽静的，虽然挨着广场，但是关上窗户后就比较安静了。因为是自驾游，车停在小区的地下停车场，20一夜挺安全的。离星海广场很近，离老虎滩远一些，住了2夜，还是很满意的。', '短评打分': 4}
{'短评内容': '一般吧，价格不便宜，要啥没啥', '短评打分': 3}
{'短评内容': '酒店干净卫生，服务态度好', '短评打分': 5}
{'短评内容': '环境优美，绿化好，入住安全，老板热情，位于数码广场，周边的饭店不错，各种吃的很多。公共汽车多，出行方便。楼下有超市，购物方便。', '短评打分': 3}
{'短评内容': '价位合理，服务周到，房间宽敞明亮，设施齐全', '短评打分': 5}
