{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，酒店位置很好，在兰州繁华地段，后面有停车场，不能加床。', '短评打分': 5}
{'短评内容': '去的时候旁边还在装修，真的非常吵，凌晨两三点还能听得到外面的装修声，不知道兰州zf怎么规定的施工时间。除此外，别的都不错！', '短评打分': 4}
{'短评内容': '挺好的。安静', '短评打分': 5}
{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '下了订单，结果20分钟后来了个短信告诉我没房，到店了前台直接登记就有房', '短评打分': 5}
{'短评内容': '这家如家很干净，不错的体验，服务也很好！', '短评打分': 5}
{'短评内容': '位置尚好，交通便利。美中不足wifi信号差，光纤信号差，很卡。设施配置一般化。', '短评打分': 4}
{'短评内容': '挺好的，价格优惠，环境好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境极差，屋子味道很大，以后不会去住了', '短评打分': 1}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '入住商务大床房，首次来兰州，酒店的位置就不够明了，酒泉路186号，街牌标识的酒泉路根本就没有186号，打电话给前台，还告诉我往西走，知道东南西北，还问你，最后才知道与标识的酒泉路平行的还有一条路也叫酒泉路，真是无语。洗濑用品不配商务大床房。经常出差，也是如家金卡会员，同样是如家差距怎么这么大！', '短评打分': 1}
{'短评内容': '酒店服务态度好，进门后前台都说“您好”之类的欢迎用语，让人感觉亲切；房间电视有CCTV5，方便观看体育比赛；还有就是下雨期间，酒店还提供雨伞，赞一个！值得推荐。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还是不错的，和同样在南关十字的其他连锁酒店相比，价格适中，房间也不错，楼下有小夜市，对面是清真寺。交通也方便', '短评打分': 5}
{'短评内容': '继续选择', '短评打分': 3}
{'短评内容': '下次还会入住', '短评打分': 3}
{'短评内容': '还可以，比较满意，位置略有点儿偏，打电话到前台很快就找到了', '短评打分': 4}
{'短评内容': '住了有差不多半个月，楼下就是穆斯林的夜市，吃东西比较方便。出门坐车打车也都OK，周边比较繁华。客房位置整体来说还是不错的，属于热闹又不吵的地方。客房的服务还可以提高的再好一点，可直接饮用的净化水装置不错，就是客房卫生打扫感觉不是特别到位，虽然也算整治，但是还达不到特别出色的程度，希望这方面可以加强。', '短评打分': 5}
{'短评内容': '如家不错，很满意', '短评打分': 5}
{'短评内容': '算是在南关十字中心地带，附近有学校，交通方便，吃饭也还不错，如果有机会下次还住，因为我办事在民安大厦，非常方便。', '短评打分': 5}
{'短评内容': '地理位置还可以，兰州不大，住哪都差不多', '短评打分': 5}
{'短评内容': '兰州如家酒店', '短评打分': 5}
{'短评内容': '周围环境不错', '短评打分': 5}
{'短评内容': '离西北民大不远，出入方便', '短评打分': 5}
{'短评内容': '距离正宁街夜市很近，交通方便，前台态度不错。但有的房间窗户打不开，换气只能靠空调', '短评打分': 5}
{'短评内容': '位置好，交通方便，设施新，房间干净，在主干道里面，闹中取静。', '短评打分': 5}
{'短评内容': '一如既往的好，不过停车是收费的。', '短评打分': 3}
{'短评内容': '房间还行 就是有点小 网速什么的可以，唯一的缺憾就是电子门门锁有故障，老是关不好门', '短评打分': 5}
{'短评内容': '\n环境还不错，地理位置也好。下次还会住这里。', '短评打分': 5}
{'短评内容': '干净,服务好!', '短评打分': 3}
{'短评内容': '非常不错的酒店，周边环境不错。内部设施也很干净值得推荐。', '短评打分': 5}
{'短评内容': '服务态度真的没话说，就是房间有些小，不过无所谓啦。网速也可以，打游戏不卡。看电影无缓冲！', '短评打分': 5}
{'短评内容': '服务态度好！\n门口晚上挺热闹，很多回民小吃！味道不错！\n房间小了点！\n入住时电子房锁故障！', '短评打分': 5}
{'短评内容': '差点冻死，第一次在酒店穿着毛衣毛裤睡觉。\n下水道的味道很震撼。\n\n如家让人很失望，哎。。。。。。', '短评打分': 1}
{'短评内容': '性价比还不错，适宜商务旅行，以后还会住这家酒店。', '短评打分': 5}
{'短评内容': '典型商务住房，价格合理，服务较规范...', '短评打分': 5}
{'短评内容': '经常住 来回兰州都会去 楼下就有夜市 附近还有大的商场 交通蛮方便的 ', '短评打分': 5}
{'短评内容': '服务很好，我一般睡的比较轻，还担心晚上会有骚扰电话，结果睡的很好，下次还会广顾…\u3000', '短评打分': 3}
{'短评内容': '房间：干净\n客服：沟通流畅\n交通：市中心，美食街、商业步行街也很近、牛肉面、黄河景点都很方便', '短评打分': 5}
{'短评内容': '因为是考试 所以住的 离外国语学校超级近！！嗯方便的……\n而且环境也一贯的好 很安静的说 \n周围吃喝也很方便 要是有考试在那边住的话 真的很方便 离学校就不到3分钟就走到了 ', '短评打分': 5}
{'短评内容': '隔音真的不好，有时对面的清真寺还发出声音，晚上楼下小吃也吵 ，其他都还不错！！！！！！！！!!!!!!!!!', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '7点楼下就有很多小吃 种类很多非常方便 停车位比较紧张', '短评打分': 5}
{'短评内容': '服务还不错，还行，只是前台人员不够灵活，给人的感觉不太好', '短评打分': 5}
{'短评内容': '不错，兰州酒店的价格都不贵 这家的卫生条件还行，入住的时候的服务员几位都相当热情，让我觉得很好。。。', '短评打分': 5}
{'短评内容': '不错，不过没有浴霸很困扰啊～天太冷，不敢洗澡。', '短评打分': 3}
{'短评内容': '还可以的，比较安静，晚上周边的排挡不少。单人间窗子太小。', '短评打分': 5}
{'短评内容': '环境非常不错，住过的如家这里算是非常好的。', '短评打分': 5}
{'短评内容': '，地方有点偏，其它都挺好', '短评打分': 3}
{'短评内容': '非常舒适', '短评打分': 3}
{'短评内容': '挺好的。\n20字20字20字20字20字20字20字', '短评打分': 5}
{'短评内容': '酒店服务人员很有礼貌，地理位置极佳,交通便利,卫生条件很好,总体而言酒店舒适卫生方便', '短评打分': 3}
{'短评内容': '卫生、设施、管理都不错，遗憾的是空间有点窄小，而且冬天洗澡可真冷啊', '短评打分': 5}
{'短评内容': '支持一下！希望服务态度能更好点，更热情点！我们网上订的是183双人间，其他主科是会员既然是159  相差太大了吧', '短评打分': 5}
{'短评内容': '房间比较小，前台的服务员不怎么热情，其他还可以！！', '短评打分': 5}
{'短评内容': '一很不错。以后就住如家。服务周到。就是前台不热情。好生份。。', '短评打分': 5}
{'短评内容': '性价比相当高，干净安静，价格不贵。早餐其实是免费的。可惜的地方是，浴室无浴霸，冬天入住，洗澡很是个考验。', '短评打分': 5}
{'短评内容': '亿龙不错，如家也挺温馨，给个好评！', '短评打分': 3}
{'短评内容': '房间面积比较小,有些周转不开.其它各方面条件还不错,整体感觉还可以.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店干净卫生，最重要的是比较安静哈，离市中心不远，出行也很方便', '短评打分': 5}
{'短评内容': '位置好，房间小，其他方面还好', '短评打分': 3}
{'短评内容': '房间小了点,显得有点挤.', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，下次还会住的', '短评打分': 5}
{'短评内容': '这个酒店交通方便又相对较静，到省政府等单位办事也比较方便，推荐住这个酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太小了设施也很差,卫生还可以,酒店的价格还是有些高,位置还行,很一般的酒店.', '短评打分': 3}
{'短评内容': '位置还不错，出行是很方便的，房间也还算比较干净的，卫生和设施都还不错，前台的服务也还可以，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '除了房间有点小以外，别的都不错，在市中心，外出方便，本身环境可以，要是价格在低点就更好了 ', '短评打分': 3}
