{'短评内容': '环境超级好', '短评打分': 5}
{'短评内容': '边上就是湖，感觉棒棒哒', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '值得再住', '短评打分': 5}
{'短评内容': '房间还可以，早餐简单了点。蚊子特别多，周边是个绿地，前面是重元寺，还不错，这个时节人少，到螃蟹季估计人满为患', '短评打分': 4}
{'短评内容': '地理位置比较偏僻 周边非常安静 服务人员态度很好 适合发呆散心', '短评打分': 5}
{'短评内容': '很清静的酒店。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '环境很好的酒店 禅', '短评打分': 5}
{'短评内容': '环境真的飞船飞出优美，住过好几次了，喜欢', '短评打分': 5}
{'短评内容': '环境真的飞船飞出优美，住过好几次了，喜欢', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以，如果春夏季节来风景一定更好', '短评打分': 5}
{'短评内容': '在阳澄湖边上 环境还是很不错的 就是早餐比较远不方便', '短评打分': 4}
{'短评内容': '地理位置不错的酒店，订的尊贵套房很大很舒服，可惜听说是老板刚住过，还有烟味弥漫，烟缸里好多烟和地上啤酒罐没收，影响打分了，总体还是不错的！', '短评打分': 4}
{'短评内容': '酒店房间算宽畅的，周边绿化环境好，空气含氧量高，适宜洗肺休闲。', '短评打分': 5}
