{'短评内容': '挺好。快捷酒店。不错的。推荐一下八', '短评打分': 5}
{'短评内容': '还行，没早餐，遗憾', '短评打分': 4}
{'短评内容': '位置不错，在市中心，价格便宜。', '短评打分': 5}
{'短评内容': '房间隔音较差，', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店新开的，卫生条件特别好', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 4}
{'短评内容': '一般般的啦', '短评打分': 4}
{'短评内容': '酒店老化太严重了', '短评打分': 3}
{'短评内容': '还行吧 就是早上太吵了，千万别订靠主马路的', '短评打分': 4}
{'短评内容': '酒店卫生还行，周围在施工，略显杂乱，房内设施不多', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店周边停车非常困难，酒店对住客自带车无管理，致使我们2台车堵在前面一个多小时，无法解决。六楼房间居然有蟑螂??，洗手间灯不亮，排风不能用，洗手盆下水返味。窗户没锁，不安全。总之住的不是很舒服', '短评打分': 3}
{'短评内容': '从携程比直接从店里订房间贵很多，所以以后考虑要不要从网上订房间。', '短评打分': 4}
{'短评内容': '非常不错，整洁清爽，价位实在，帮朋友订的，好评', '短评打分': 5}
