{'短评内容': '客栈在景区内，要买了门票才能进。客栈离和贵楼这个出口比较近，离公交站也近，适合自由行的背包一族。老板娘与老板都比较热情，有家的感觉，就是设施一般。', '短评打分': 4}
{'短评内容': '非常好的居住体验', '短评打分': 5}
{'短评内容': '老板很好，很实在，下了满满一大碗面条，吃的太多了。呵呵', '短评打分': 5}
{'短评内容': '最赞的是客栈里的人是当地居民，人特别特别好。环境卫生表示满意，唯一不足的就是洗发水沐浴露过期了，工作人员应该提醒大叔换的，可能大叔上了年纪忘记了，所以工作人员应该提醒一下哦！做的早餐好吃呐。总之大叔人品给百分百赞！', '短评打分': 5}
{'短评内容': '还可以，就是去的交通不太方便', '短评打分': 5}
{'短评内容': '悠闲游', '短评打分': 5}
{'短评内容': '环境优美，空气清新，似人间仙境。', '短评打分': 5}
{'短评内容': '老板一家特别热情，感谢', '短评打分': 5}
{'短评内容': '客栈是老板自家土楼改建的，很干净又实惠，在和贵楼对面，荷花池旁，售票点进来仅五百米。晚餐就在客栈里吃，老板很热情好客，典型闽南人性格，一手好菜，老鸭汤超级赞。推荐推荐～～～', '短评打分': 5}
{'短评内容': '客栈位置好，就在荷花池后面。早上起来就能欣赏荷花', '短评打分': 5}
{'短评内容': '卫生间很大，房东人很好', '短评打分': 3}
{'短评内容': '感觉很好，店主很热情，就象是自己家一样', '短评打分': 5}
{'短评内容': '位置离和贵楼很近，设施齐全，服务和卫生情况也不错，值得推荐', '短评打分': 4}
{'短评内容': '开了两间房 环境好房间干净卫生 让人住的很舒服', '短评打分': 3}
{'短评内容': '房间环境很好 很干净 晚上不会吵 离云水谣景区也近 停车也方便 值得一提是老板人好 给人回家的感觉 玩了两天 还觉得不够 以后没事可以常来空气好 远离都市的繁华', '短评打分': 3}
