{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境好，服务更好', '短评打分': 5}
{'短评内容': '非常好！值得推荐，服务员态度很好也很漂亮', '短评打分': 5}
{'短评内容': '不错，服务好，环境好，早餐好！', '短评打分': 5}
{'短评内容': '蛮不错的', '短评打分': 5}
{'短评内容': '配不上五星级，性价比不行，服务以及设施不够周到细致。没有南翔邦臣好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间大而清洁，环境优美，性价比高&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '酒店高大上，房间很大，唯一的缺点就是夏天蚊子多', '短评打分': 5}
{'短评内容': '房间很大，住起来很舒服。', '短评打分': 5}
{'短评内容': '这个酒店每次过节回家都作为中途休息站了', '短评打分': 5}
{'短评内容': '不错不错，性价比很好，家庭房跟大很大，早餐也还不错，挺好的', '短评打分': 5}
{'短评内容': '不错的 适合商务出差', '短评打分': 5}
{'短评内容': '不錯的', '短评打分': 5}
{'短评内容': '硬件不错，就是服务水平需要提高!', '短评打分': 4}
{'短评内容': '酒店环境硬件很好，房间很大，服务方面需要关注细节，比如中餐厅不能点菜，服务员不会说英语', '短评打分': 4}
{'短评内容': '非常好，相当舒服。', '短评打分': 5}
{'短评内容': '很舒服干净整洁', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '进店觉得微笑服务很温馨.,前台手续也很快呢', '短评打分': 5}
{'短评内容': '不错，非常好，态度也行。', '短评打分': 5}
{'短评内容': '出差经常入住的酒店，酒店位置很好，很舒适，很干净，出行也很方便，配套设施齐全，服务员很热情，值得推荐', '短评打分': 5}
{'短评内容': '还行，装修和设施都很好，房间很大，就是有点偏', '短评打分': 5}
{'短评内容': '硬件设备、环境好，吃饭不是很方便，距离市区较远，适合驾车一族出游！', '短评打分': 4}
{'短评内容': '想给手机充个电太不方便，其他还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
