{'短评内容': '感觉酒店一般，没有啥特色，房间不错，服务一般', '短评打分': 4}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境很好，就是前台服务员的态度很差', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，停车非常方便门口车位充足，酒店大堂宽敞明亮！电梯需要刷卡进入防止各种违法犯罪活动团伙随意进入！房间干净整洁，洗澡热水充足，配备了保险箱方便商务出差人士，窗帘全部是电动控制的比较方便先进，电视机也是大尺寸夜景清晰度很不错！无线网络的信号一般速度不够快，而且信号不怎么稳定需要及时改善，毕竟人无完人，总体来说比较完美的入住体验，值得推荐，我来泰州出差首选高性价比旅馆！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店的位置还是很方便的，但是实际酒店的情况差别还是蛮大的。有种被骗的感觉', '短评打分': 3}
{'短评内容': '太旧', '短评打分': 3}
{'短评内容': '网络能上，但是发不了邮件，不知道为什么，其他的还凑和。', '短评打分': 3}
{'短评内容': '实在不行，快捷酒店的设施和服务', '短评打分': 2}
{'短评内容': '环境设施很好。 服务态度不错 ，睡觉很安静。下次会经常光顾。', '短评打分': 5}
{'短评内容': '环境不错，就是早餐不咋滴！服务还可以，就好网速太慢！', '短评打分': 5}
{'短评内容': '硬件条件还行，厕所味道太重，前台服务员态度太差', '短评打分': 1}
{'短评内容': '环境还不错下次还要住', '短评打分': 3}
{'短评内容': '硬件和环境不错，价位略显高，房间门隔音不好', '短评打分': 3}
{'短评内容': '新装修，硬件较好，地理环境蛮好，总体不错。', '短评打分': 5}
{'短评内容': '新装的酒店，硬件可达到准五星。新装的酒店，硬件可达到准五星。新装的酒店，硬件可达到准五星。新装的酒店，硬件可达到准五星。新装的酒店，硬件可达到准五星。', '短评打分': 5}
{'短评内容': '酒店比较干净，设施较好，比较正规，下次还会去。', '短评打分': 5}
