{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好！', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 4}
{'短评内容': '朋友住，说可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '只能说越来越不好了', '短评打分': 3}
{'短评内容': '越来越差了', '短评打分': 3}
{'短评内容': '酒店位置好，出门方便', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店一日三餐全包，老板也是够拼的，感觉都蛮好，还有记忆枕', '短评打分': 5}
{'短评内容': '酒店一日三餐全包，老板也是够拼的，感觉都蛮好，还有记忆枕', '短评打分': 5}
{'短评内容': '酒店一日三餐全包，老板也是够拼的，感觉都蛮好，还有记忆枕', '短评打分': 5}
{'短评内容': '可以接受可以接受可以接受可以接受可以接受', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
