{'短评内容': '    先不说屋里发霉发臭 他半夜停电是几个意思 ', '短评打分': 1}
{'短评内容': '非常满意哦', '短评打分': 5}
{'短评内容': '酒店比较老旧，特别是卫生间，很旧很旧，马桶也不干净。离马路比较近，晚上有点吵。前台服务员态度很好，给推荐的门口张家界老面馆各种面都挺好吃。', '短评打分': 4}
{'短评内容': '可TAT特特特累hall把家里来啦啦咯啦啦恶魔Jul', '短评打分': 4}
{'短评内容': '在鹭鸶湾大桥附近，出门打车公交车都很方便，但到张家界还是推荐打车出行，因为价钱实在太便宜了，宾馆设备太老了，卫生实在太糟糕了，希望改进。前台的两个服务女生还很热情', '短评打分': 3}
{'短评内容': '酒店位置不错，服务很好。离天门山很近。值得推荐。', '短评打分': 3}
{'短评内容': '房间设施一般，屋内有霉味，不是很喜欢', '短评打分': 3}
{'短评内容': '离市区有点远，但是很安静。洗漱用品都是需要收费的', '短评打分': 4}
{'短评内容': '位置不错  服务还行   酒店设施陈旧  卫生一般  居然把掉进厕所的卫生纸一卷放在洗漱盘里     ', '短评打分': 4}
{'短评内容': '还不错，住了两次了，前台服务很好，环境也不错，比较干净，', '短评打分': 3}
{'短评内容': '很吵，过往在车辆声音很大，晚上无法睡觉。房间很久，不能刷卡。', '短评打分': 1}
{'短评内容': '很安全，周边环境不错，就是晚上有些吵。', '短评打分': 3}
{'短评内容': '因为独自出门选择了人大院内的这家酒店，房间整洁干净，很安静，卫生间还配了吹风机，就是洗漱用品是收费的，6元，还好自备了。打车去车站10元钱。', '短评打分': 5}
