{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '位置很好找，周围去哪也方便，就是这个床，咯吱咯吱的，上次的床就是这样，这次比上次的声音小了点', 'star': 4}
{'descr': '帮老公出差订的房，他说还可以。毕竟石家庄的酒店整体水平不太高，这家就算不错的了，据说装修有点儿旧了哦', 'star': 5}
{'descr': '好，…………', 'star': 5}
{'descr': '能停车 很方便', 'star': 5}
{'descr': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦', 'star': 5}
{'descr': '位置还算可以，挨着地大，房间也挺大的，就是房间的床，翻身都咯吱咯吱的响，床有点硬，睡一晚上浑身疼，总的来说还可以', 'star': 4}
{'descr': '真心还不错。', 'star': 5}
{'descr': '物美价廉物美价廉物美价廉物美价廉物美价廉', 'star': 5}
{'descr': '挺不错的，赞', 'star': 5}
{'descr': '还可以，，，，111', 'star': 4}
{'descr': '很不错', 'star': 5}
{'descr': '挺好的，五星好评！', 'star': 5}
{'descr': '不错 确认挺快的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还行。不是很好也不是很差。主要是服务态度很好。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很不错哦 超级干净  暖气很足  周边好多吃的。为了考试订的房间  很安静  前台小哥服务很好  很有耐心  好评。', 'star': 5}
{'descr': '房挺不错的，而且离万达近，基本逛万达很方便，市中心这个价格也很划算了，离学校也近，很方便，第二次入住了', 'star': 5}
{'descr': '环境优美，安静没人打扰。服务员态度很好很热心。老顾客了服务员见了都快和我熟了。热水壶坏了很热心的帮我拿去休息！', 'star': 4}
{'descr': '住宿的时候旁边有建筑工地，晚上有噪音', 'star': 4}
{'descr': '不错  挺好的 服务好  房间大  还有五子棋可以玩', 'star': 5}
{'descr': '位置在一个大杂院里，钻过大杂院门口，破旧的酒店门口还停着一辆拉建筑垃圾的车，不停的装卸建筑垃圾。进了房间，更加让人心情跌入谷底，房间的装修处处透着陈旧，粗糙。更神奇的是，我们已经入住后，中间出去一次，吃饭，回来就让发现洗手间里放了一把此前没有的梳子。虽然感觉是服务员补的，但是，我们已经入住了，这种感觉就太诡异了，，，总结，就是80块钱小旅馆的水准，携程却需要房费190块钱！真的是不知道，900多条', 'star': 3}
{'descr': '总体还可以，床单看着感觉不干净……', 'star': 4}
{'descr': '挺好的', 'star': 4}
{'descr': '挺好的', 'star': 4}
{'descr': '一般吧，前台比较乱.室内环境也挺一般。\n\n餐厅比较不错', 'star': 5}
{'descr': '环境不错。房间也挺大的。交通还是很方便的。吃饭楼下也挺方便的', 'star': 5}
{'descr': '环境很不错的，周围很多吃饭和玩的地儿，下月出差还会再来的。', 'star': 5}
{'descr': '朋友来入住方便，卫生，宽敞，微笑而来，快乐而走。', 'star': 3}
{'descr': '前台不太专业，找预定找了半天，身份证还忘了给我们。希望好好改进。', 'star': 3}
{'descr': '房间还是比较干净的，就是价格比去年上涨了。', 'star': 5}
{'descr': '房间很大，还有熨斗呢。。。但是有点小贵。。。。。。', 'star': 5}
{'descr': '不错 挺好的既干净也安静', 'star': 3}
{'descr': '干净，安静。就是不是很热闹的地方.....', 'star': 5}
{'descr': '基本卫生状况还可以，电视可选看的台少了些，搜不到江苏卫视的非诚勿扰，挺遗憾的！', 'star': 5}
{'descr': '感觉挺好的，很暖和，就是空气有点儿干', 'star': 3}
{'descr': '装修风格和如家很像。住的3楼商务大床房，总体很满意。以前出差一直住东岗路的格林豪泰，相比之下更喜欢这里。', 'star': 5}
{'descr': '服务挺好，也挺干净的，价格合理。就是晚上有点热。', 'star': 5}
{'descr': '干净整洁，交通方便，服务意识强，偶尔有听到噪音。。。。。。。', 'star': 5}
{'descr': '酒店交通便利，到万达购物很方便，离空中花园也比较近，走着去都很快。餐厅的牛肉面不错，服务也很好，下次再住要给我更多优惠呀，呵呵！', 'star': 5}
{'descr': '驿家365的环境很好，服务也很周到，价钱也很合理', 'star': 3}
{'descr': '环境挺好 房间内挺温馨的 只是吹风机都借不着   前台两次都说给我找  直到退房也没联系我', 'star': 5}
{'descr': '毛巾不太满意 卫生还好。 交通方便。楼层服务员态度很好。', 'star': 5}
{'descr': '房间舒适温馨,很满意', 'star': 3}
{'descr': '毛巾有点硬，不过房间里面挺暖和的。下次有机会还会选择的', 'star': 5}
{'descr': '条件不错。也很干净。就是停车场没人管理,大门口放一位保安会让人更感觉到安全', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '除了房间有点冷，总体感觉还好吧，院里有一个小停车场，买东西吃饭什么的还算方便~', 'star': 5}
{'descr': '房间不错。位置也还好，如果含早餐就更好了', 'star': 5}
{'descr': '酒店刚刚装修，环境不错，挺干净的！价格便宜，下次还来。', 'star': 5}
