{'短评内容': '不错，干净卫生，安静。', '短评打分': 4}
{'短评内容': '不错，小地方的宾馆可以了', '短评打分': 4}
{'短评内容': '到酒店要额外加钱，坑人', '短评打分': 1}
{'短评内容': '在当地不错了', '短评打分': 5}
{'短评内容': '卫生间堵水了，通了又是一样，勉强就过了，地毯也很脏', '短评打分': 4}
{'短评内容': '都很好，服务不错，态度很好', '短评打分': 5}
{'短评内容': '价格还好，就是服务有点跟不上', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格比较贵', '短评打分': 4}
{'短评内容': '很不错的酒店，性价比很高，门口保安大爷辛苦了，服务态度和蔼', '短评打分': 4}
{'短评内容': '说实话 设备比较陈旧 还有点味道 不过心里早有准备', '短评打分': 3}
{'短评内容': '真的还不错，给一个大大大大的赞', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '实话还是不错了，整个情况可以接受，', '短评打分': 4}
{'短评内容': '反正以后不会入住了', '短评打分': 3}
{'短评内容': '酒店在县城的中心。距离死海景区不算很近。装修等各方面还是很新的，可能是旺季的原因吧这个价位微微有一点高。前台服务很好，入住退房都还快捷。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
