{'短评内容': '没有暖气，感觉房间很阴暗，没有入住', '短评打分': 5}
{'短评内容': '差评！因有急事没能入住，当天给酒店致电要求退房，酒店同意让跟携程客服联系，因定了两天已付款，我只要求退一天房费，携程客服联系后告知酒店不同意退房！无信誉！果断差评！', '短评打分': 1}
{'短评内容': '旅店很好，老板娘很热情。到高铁站下车后，去旁边的汽车站(很近，下高铁就能看到)里坐k01路到孔庙南门下车，再坐三轮车，大概三元至五元，到仓巷街，就能找到宝泰宾馆了。屋里很干净，住得舒服！下次还去住。没有早餐，应该能加床(不了解)，适合带孩子去，酒店位置离孔庙很近，有个人家的停车场 车集中停在那里 应该是收费。如果有三轮车建议你花20元，带你去转一圈，千万别去。上次花了20，转悠到一半的时候饿了想吃', '短评打分': 5}
{'短评内容': '离孔庙南门相当近，走路几分钟，房间非常干净，设施齐全，价格合理，住的很舒服，祝生意兴隆！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '确实不错，卫生干净，离孔庙非常近，值得推荐。', '短评打分': 5}
{'短评内容': '淡季去的，人不多，房间干净整洁，有空调，电热水壶可以喝开水，WiFi很快，老板娘也很热情，推荐入住', '短评打分': 3}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '我和父亲因为喜欢儒家思想，为了这个心愿去的曲阜，出外旅行主要是住宿安全 ，房间干净。看了网上的评价， 比较之后，选择这家宾馆。本人也是从事酒店业很长时间。这次我是选对了。老板娘足够热情，想讲求实惠，这里是不错的选择。', '短评打分': 4}
{'短评内容': '不错不错，环境挺好，服务挺好', '短评打分': 5}
{'短评内容': '就是家庭旅馆，床上用品很干净，离孔庙很近，离公车站远，老板很热情', '短评打分': 3}
{'短评内容': '距离孔庙很近。老板很好，在来曲阜前一天就发短信告知行走路线，我们到时下雨，店老板又开车去公交站接，强烈推荐！', '短评打分': 5}
{'短评内容': '该宾馆是家庭旅馆的价格，但是确实是连锁宾馆的整洁干净，老板很好的', '短评打分': 5}
{'短评内容': '很不错，老板人很好，到的时候找不到路，老板出来接，离孔庙很近，走出酒店就可以看到孔庙的围墙了，酒店很干净，象住自己家一样，老板非常热情，退房后不知道怎么坐车去动车站，老板冒着酷热送我们到坐车的地方，下次有机会去曲阜，还是会选择这家酒店。', '短评打分': 5}
{'短评内容': '家庭式旅馆，很干净，服务很好，从公交车站接到宾馆，离孔庙很近，吃饭也很方便。要是能提供一次性拖鞋，还有刷卡就更好了。', '短评打分': 5}
{'短评内容': '离三孔较近，但在小巷里，较偏僻，不好找，环境一般。', '短评打分': 5}
{'短评内容': '非常好的旅店，干净，整洁！离孔府孔庙超近！最重要是人很好，很热情，强烈推荐！', '短评打分': 3}
{'短评内容': '地理位置非常好。经济实惠，老板待客非常热情，就是靠近路边的房间玻璃隔音不好须改造，下次去还住宝泰', '短评打分': 5}
{'短评内容': '宾馆位置很好，靠孔庙很近，吃饭也很方便，房间面积不大但很干净整洁。', '短评打分': 3}
{'短评内容': '老板热情极了，还免费接送，真好！', '短评打分': 3}
{'短评内容': '孔庙近旁众多村镇式的家庭旅店之一，性价比好，只是卫生间下水道异味甚大，卫生还可以。', '短评打分': 5}
{'短评内容': '宾馆环境挺好，挺干净的。我觉得这不是最重要的 。主要是老板给我的印象太深了，很客气，还带我们去找饭店，找旅游景点，挺不错，下次再去曲阜的话，一定在去你们店里。', '短评打分': 5}
{'短评内容': '这家是家庭旅馆，挺干净的，价格也不贵，老板的态度让我感到温暖！', '短评打分': 5}
{'短评内容': '房间干净，待人热情，离旅游点很近，还会有意外的惊喜', '短评打分': 5}
{'短评内容': '旅店老板人不错，也很干净。离孔庙孔府很近', '短评打分': 5}
{'短评内容': '没想到距离三孔景区这么近的地方居然有这么实惠的酒店，\n服务很周到，接到电话后宾馆还安排人在500米处327国道路口把我接到了宾馆', '短评打分': 5}
