{'短评内容': '据说在重新装修中，现在比较陈旧。', '短评打分': 5}
{'短评内容': '老旧的酒店，很差的服务态度', '短评打分': 2}
{'短评内容': '环境不错，就是灯的亮度有点暗。当时房间的那个电吹风还是失灵的。', '短评打分': 5}
{'短评内容': '干净整洁，交通方便，免费停车，性价比超高，同档次酒店里是最便宜的，给好评！', '短评打分': 5}
{'短评内容': '还可以，帮我家亲戚预定的', '短评打分': 5}
{'短评内容': '早餐还不错！位置很好', '短评打分': 4}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '成都在这个地段，性价比很高，经常给客户定这个酒店。', '短评打分': 5}
{'短评内容': '不错，住着挺舒服，环境不错，价格优惠，棒棒哒', '短评打分': 5}
{'短评内容': '曾经是成都很好的一家酒店，性价比很高，环境很好，房间很大，入住很舒适，现在不知变的怎么样了。虽然酒店现在未知，但是京东的服务非常好，快捷、贴心，优惠力度很大，感谢京东，信任京东。', '短评打分': 5}
{'短评内容': '总体还好，但订的时候说返现也没见这个操作，也没太再意，就算了。当时就感觉近火车站方便，门口就有地铁，真的挺不错，到哪都方便。', '短评打分': 4}
{'短评内容': '一般吧，装修有点老了', '短评打分': 3}
{'短评内容': '挺方便的，环境不错！', '短评打分': 5}
{'短评内容': '房间够大', '短评打分': 5}
{'短评内容': '出差在携程上订票挺方便的 ', '短评打分': 4}
{'短评内容': '办公需要在携程上定挺方便的', '短评打分': 4}
{'短评内容': '不错，早餐免费', '短评打分': 5}
{'短评内容': '酒店交通位置特别棒，出门就是地铁站。服务周到热情，设施设备不错。', '短评打分': 5}
{'短评内容': '都很不错', '短评打分': 5}
{'短评内容': '挺干净，下次还来', '短评打分': 5}
{'短评内容': '酒店距离火车北站近，服务人员态度好，房间卫生干净！', '短评打分': 4}
{'短评内容': '房间干净，交通方便，服务很不错，用早餐的时候把证件夹掉在餐厅了，后来酒店员工发现了，及时跟我联系，并把东西给我送到了机场，在此要特别感谢前台一位姓葛的小姐。如果有机会再去成都，还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间干净\\设施不错，交通方便，楼下就是地铁站，前台小姐服务态度很好，很热心。', '短评打分': 5}
{'短评内容': '酒店离火车站还是有一段距离的，我订的单间房价298，房间电视还不是液晶的，而且没有灯，个人认为还不如如家，早餐也比较差，性价比不怎么样。', '短评打分': 1}
{'短评内容': '入住1626房间，靠马路这边，窗户不隔音。', '短评打分': 3}
{'短评内容': '入住房间1419，窗户的隔音不好，卫生间淋浴无帘，水到处都是。', '短评打分': 3}
{'短评内容': '房间太小，地毯太脏，酒店门前的路是单行道的小路，难找。', '短评打分': 1}
{'短评内容': ' 毛巾和浴巾可以换了！房间有点小！其他都还可以！', '短评打分': 3}
{'短评内容': '虽是四星级酒店但是酒店房间好小，床单都有洞洞，总的来说个人觉得配不上四星级', '短评打分': 3}
{'短评内容': ' 不错!', '短评打分': 3}
{'短评内容': '＋酒店很好，坐地铁尤其方便，环境很好，热水很好，就是靠街边有点吵，总体很棒。', '短评打分': 3}
{'短评内容': '已入住，酒店毛巾太旧', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '设施有点陈旧。', '短评打分': 3}
{'短评内容': '浴室的毛巾太旧，应该换', '短评打分': 3}
{'短评内容': '靠街道的房间噪音太大，浴巾太旧', '短评打分': 3}
{'短评内容': '還不錯, 地點好, 不過對面工地與交通吵了點, 若能在靠馬路的大床房加強窗戶隔音,  那會很棒, 因風景可看遠又安靜, 就很有質感喔! ', '短评打分': 5}
{'短评内容': '地铁口，交通方便。成都很难打的的。距离文殊院也很近，一个地铁站的距离。', '短评打分': 5}
{'短评内容': '性价比还算可以，只是周边没啥可逛的地方，个人比较喜欢偏西式的早餐，还有待改善', '短评打分': 5}
{'短评内容': '酒店位置还可以，距离成都火车站不太远，房间卫生条件很不错，住着很舒适，性价比蛮高的', '短评打分': 5}
{'短评内容': '＋酒店总的来说不错，但是设施稍显有点陈旧，不够豪华', '短评打分': 3}
{'短评内容': '还行吧，房间有点小。电视还是大头电视，居然不是液晶的。创床也有点小', '短评打分': 5}
{'短评内容': '不错，离火车北站非常近。', '短评打分': 3}
{'短评内容': '房间设施不好！', '短评打分': 3}
{'短评内容': '位置比较方便。设施比较老。 \n早餐还算可以吧！\n要求不高的话可以选择。', '短评打分': 5}
{'短评内容': '该洒店还可以', '短评打分': 3}
{'短评内容': '该酒店管理混乱，酒店自己配置的房间物品不到位，硬转嫁到客人的消费里，这是非常不道德的行为，也请你们今后不要再向客人推荐此家酒店！', '短评打分': 3}
{'短评内容': '酒店旁边工地晚上施工，噪音很大，吵得人晚上睡不着，房间空调没热风，总之，条件不好', '短评打分': 1}
{'短评内容': '交通方便打出租车难很老的宾馆，设施陈旧。', '短评打分': 5}
{'短评内容': '金麒麟酒店，目前的环境还算不上四星，服务一般，隔音不好。', '短评打分': 3}
{'短评内容': '服务态度不错，但是房间一般', '短评打分': 3}
{'短评内容': '金麒麟酒店设施旧 顶多三星 最差的是被子旧 连浴巾都破了 怎么能号称四星标准呢', '短评打分': 3}
{'短评内容': '门面还不错，房间卫生也可以，热水也挺足，网速也挺快，就是电视差些，床两侧地毯下面的瓷砖踩上去咯咯的响，早餐确实很一般了，最大的问题是床太硬了，躺在上面可以感觉到下面每个弹簧的力道。其他的服务倒是没有什么问题，所以总体上还算一般，只是说道推荐的话，似乎也没有什么亮点。', '短评打分': 1}
{'短评内容': '很不错，性价比非常高，酒店如果设施更新会更好。餐厅非常值得推荐！', '短评打分': 5}
