{'descr': '说实话。。。。就是个宾馆。。。', 'star': 5}
{'descr': '被赶出家门的流浪街头的讨厌鬼！', 'star': 5}
{'descr': '房间卫生一般，前台和服务员态度也一般，结账有分歧，不过酒店负责人还是很好，顺利解决，点赞，可能是淡季，有点冷清。', 'star': 5}
{'descr': '房间还算干净，可能是酒店开业时间稍微长了点，空调制热效果不太好，周围交通还算方便，前台有个小姑娘长的还可以，是我喜欢的类型！', 'star': 5}
{'descr': '价格便宜也好找，所以下次去上海还是要去的。房间不吵，就是电梯不太方便。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间性价比还可以的，就是有点旧了，设施有点需要改善的 ，周边环境商店饭店比较方便的，总的还是可以的，', 'star': 4}
{'descr': '去咯提lots咯your咯yup咯WPS', 'star': 5}
{'descr': '好哈哈哈哈哈哈哈', 'star': 5}
{'descr': '前台服务一般般，不是很热情，相比其他宾馆酒店差多了，房间隔音不太好，宾馆周边环境不太好，停车没地方停，最让人受不了的是洗澡水开了半天都没热水，被子不干净，总体来说这是一次让人不愉快的住宿', 'star': 3}
{'descr': '酒店空调不好，开了一段时间会停，关键隔音效果太差', 'star': 4}
{'descr': '酒店环境很不错。房间很干净。离地铁站10分钟步行', 'star': 5}
{'descr': '公司商务入住，方便！', 'star': 5}
{'descr': '公司商务入住，方便！', 'star': 5}
{'descr': '公司商务入住，方便！', 'star': 5}
{'descr': '空调声音太大，制热效果不佳', 'star': 4}
{'descr': '马桶圈上有尿渍，由于等朋友休息了一小时左右吧（被子都没打开过），退房竟然告诉我避孕套使用过了，我真的第一次碰到这样的酒店！', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '环境不错,性价比高,值得推荐', 'star': 4}
{'descr': '还行吧，胜在便宜', 'star': 4}
{'descr': '酒店设施很差 我住的那三天 宽带就几乎都没连接上 咨询前台就说是维修 \n不过早点还可以', 'star': 1}
{'descr': '除了便宜房间干净外，没有什么推荐的了。无窗太潮太潮了！！！气味比较大，以前住过的无窗没有这么吓人...不过东西确实很齐全，价格实在很便宜，交通太不方便，房间很干净', 'star': 1}
{'descr': '环境还不错，就是客房有点小味道。其他都还行。', 'star': 1}
{'descr': '这个大床房的床果然非常大，设施比较简单。缺点是卫生间全玻璃，而且没有遮挡的。希望能改进', 'star': 5}
{'descr': '我在附近出差，房間還行，樓下很多吃的，下次來還會考慮住', 'star': 3}
{'descr': '整体还不错，干净卫生，除了没窗户，稍微有点遗憾。', 'star': 5}
{'descr': '优点：地理位置不错 服务态度还可以\n缺点：烂网络 住了3天 宽带就是摆设根本没用上 一次都没连上', 'star': 5}
