{'短评内容': '住了三天。不错。', '短评打分': 5}
{'短评内容': '住好几天了。不错', '短评打分': 5}
{'短评内容': '为适应方便。房间够大', '短评打分': 5}
{'短评内容': '不错 都很好。网也快。', '短评打分': 5}
{'短评内容': '干净卫生，服务好，wifi好，床单干净舒适，安全，热水舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '默认好评！！！！', '短评打分': 5}
{'短评内容': '好久没有去南昌了，酒店条件在这个价位里算好一些的了。', '短评打分': 5}
{'短评内容': '七天酒店干净简单，方便舒适，挺好的', '短评打分': 5}
{'短评内容': '环境一般，交通便利', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '因为考试订的，出行挺方便的……', '短评打分': 5}
{'短评内容': '位置挺好，坐到第五医院站可以比较容易的找到。周围有KFC和卡拉多，超市有家乐福，基本可以满足一般需求。（还有拉面馆） 电视不是网络电视，但基本台都有，网速马马虎虎，重点是晚上比较安静。卫生还行，热水也不错，服务人员很nice很人性化。 总体来说，性价比还可以。', '短评打分': 5}
{'短评内容': '环境一般般，，就是空调好响，晚上睡觉会觉得好吵，，跟前台服务员说了，派微信人员来修说空调是很多年的，，也没有办法。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '整体感觉还可以', '短评打分': 3}
{'短评内容': '很不错，不管出差，自旅都喜欢7天', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 3}
