{'短评内容': '在修路', '短评打分': 2}
{'短评内容': '乒乒乓乓乒乒乓乓乒乒乓乓乒乒乓乓乒乒乓乓乒乒乓乓乒乒乓乓拍拍', '短评打分': 5}
{'短评内容': '房间很大，床也很舒适，就是门口大马路在维修，有点吵闹', '短评打分': 4}
{'短评内容': '出差，又住这里了，不过外面正在修路，要绕进酒店，有点麻烦，而且会有点吵。优点，房间比较大，窗户也大，太阳可以晒进来，这一点最好，早餐比较普通，不过也能吃饱', '短评打分': 5}
{'短评内容': '其他都跟一般酒店差不多，主要是外面修路，交通不便，那条道上都是大车，集装箱那种，千万注意安全，我离开那天早上，马路上有人出事了，都来不及抢救就……', '短评打分': 3}
{'短评内容': '好挺不错的 都非常好很满意 去了两次了 服务什么的都很好就是太偏了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错就是有点偏', '短评打分': 4}
{'短评内容': '马马虎虎！', '短评打分': 4}
{'短评内容': '新酒店，服务也很嗨哦', '短评打分': 5}
{'短评内容': '房间宽敞整洁，交通便利', '短评打分': 5}
{'短评内容': '离小镇步行5分钟左右有小饭店。付费可以刷卡但是还要现金押金，又不能一次性刷预授权，这点不太方便，而且容易忘记押金', '短评打分': 3}
{'短评内容': '感觉地方比较偏，而且也没什么停车位，房间算是比较好', '短评打分': 5}
{'短评内容': '比较偏，房间比较大，性价比不是很高', '短评打分': 4}
{'短评内容': '不错，离新展馆很近，水头酒店都涨价，而且订不到，这家酒店还算行，价格不算高', '短评打分': 5}
{'短评内容': '还不错！在安海算不错的酒店了！就是偏了一点', '短评打分': 4}
{'短评内容': '一般，同等价格质量就一般般。', '短评打分': 4}
