{'短评内容': '1237789887', '短评打分': 5}
{'短评内容': '房间设施陈旧 很破 旁边就是工地很脏', '短评打分': 2}
{'短评内容': '内部环境以及卫生太差劲', '短评打分': 2}
{'短评内容': '一般吧，位置还是比较偏的。比较价格便宜', '短评打分': 3}
{'短评内容': '房间还是可以的 位置一般 就是无线网太差 ', '短评打分': 4}
{'短评内容': '很好 很舒适', '短评打分': 5}
{'短评内容': '住的还不错，就是电梯不怎么好，房间挺大，隔音不好。', '短评打分': 5}
{'短评内容': '非常不错，来郑州几次了，都是在这家酒店入住，环境好，干净，空间也大，最主要一点，人家服务好', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '同样的价格，性价比低，只是说有七天这个名称罢了。墙体掉落，床板薄，硬，不带洗漱用品，在省会城市这样的价格环境真的是蛮坑的。唯一好的是，有免费停车位。', '短评打分': 3}
{'短评内容': '订了两晚，双人床房，设施简陋，床板硬！最重要的是，床上的被子居然是破的！破了三个洞！！！不带洗漱用品，其余的也一般。同样的价格在郑州性价比不高，只是说有7天这个名片而已。墙体掉落,阿姨说像八十年代招待所，希望整体有所提高吧！唯一好的，就是有停车位。', '短评打分': 3}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务热情周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。还有免费停车场。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务热情周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。还有免费停车场。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '位置交通便利，非常满意', '短评打分': 5}
{'短评内容': '暖气不暖', '短评打分': 3}
