{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '性价比超高，周围比较热闹，买东西吃饭方便。', '短评打分': 4}
{'短评内容': '订的无早大床房，性价比很好，早餐自掏腰包10元，比较合理。', '短评打分': 4}
{'短评内容': '一般般真的一般般', '短评打分': 4}
{'短评内容': '设施年久缺乏维保', '短评打分': 4}
{'短评内容': '年久缺乏维护。', '短评打分': 4}
{'短评内容': '比较清净，还不错', '短评打分': 5}
{'短评内容': '携程预订无法开发票', '短评打分': 1}
{'短评内容': '没有网络的日子确实非常难熬的……', '短评打分': 3}
{'短评内容': '虽然跟隔壁的悦豪酒店就在隔壁 价格也差不多 但是房间设施和早餐硬件软件都不可以比的 太差了 特别早餐感觉很不好', '短评打分': 4}
{'短评内容': '房间设施一般，开票20个税点有点贵。还不能延迟到2点退房不能理解，', '短评打分': 4}
{'短评内容': '房间还可以，床很大，地板太滑。要洗衣服还得去前台领肥皂！卫生间有蟑螂', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很一般', '短评打分': 3}
{'短评内容': '性价比不高，房间比较怪异。', '短评打分': 2}
{'短评内容': '很不錯！安靜、乾淨！值得繼續住！', '短评打分': 3}
{'短评内容': '比从前“锦江之星”时代差距太明显了。不过就是周围越来越繁华了。', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净，性价比很高。据说原来前生就是锦江之星，果然软硬件不错！', '短评打分': 5}
{'短评内容': '还算可以，但蚊子较多，能否进行改进？早上的洗澡水较冷，能否改进？', '短评打分': 5}
{'短评内容': '新阳街道上比较好的酒店，去厦门岛内有公交，很方便', '短评打分': 5}
{'短评内容': '很超值套房最好两个人住。', '短评打分': 3}
{'短评内容': '这次住的是套房，非常不错。似乎就是原来的锦江之星，可能出让了，里面所有的东东可以看到锦江之星的影子。', '短评打分': 5}
{'短评内容': ' 不错 很干净 早餐很好', '短评打分': 3}
{'短评内容': '酒店不错，就是远了点，但公交车还是很方便的，房间很干净', '短评打分': 5}
{'短评内容': '酒店在海沧区，位置有些偏，晚上回去打车很多司机都不知道，适合自驾出行的，酒店环境不错，单间床很大', '短评打分': 5}
{'短评内容': '房间很小,有点转不开身,不过收拾得很干净.早餐普通.位置离市区比较远,离日月谷温泉大概十五到二十分车程.', '短评打分': 3}
{'短评内容': '这个酒店交通方便，价钱公道，房间设备很新，服务态度好，下次再来。', '短评打分': 5}
{'短评内容': '这个酒店干净，舒适，交通十分方便，服务态度特别好，下次还住这家酒店。', '短评打分': 5}
{'短评内容': '舒服，安静，卫生条件好。交通比较便利，以后每次到厦门就住这家酒店。', '短评打分': 5}
{'短评内容': '不错，设计都是按照锦江之星来的，简洁干净，推荐！！！', '短评打分': 5}
{'短评内容': '感觉不错，有餐厅，在一个比较偏的镇子上难得有这么一家酒店，下次出差还会去', '短评打分': 5}
{'短评内容': '性价比很高，说不带早餐但是前台送了早餐券，干净，且客房打扫的阿姨服务很好，赞！', '短评打分': 5}
{'短评内容': '优点是就在公交车站边上，坐车很方便。但酒店很一般，早餐没什么东西还15元，没洗手的香皂。去那边出差住这里还行。离厦门市区很远。', '短评打分': 5}
{'短评内容': '位置太偏，如果是在工作在海沧工业区，可以住\n如果是去厦门旅游等，不能住那里，离市中心太原，而且不好打车', '短评打分': 1}
{'短评内容': '觉得房间不错，装修简洁明了，酒店旁边有个一品香的餐厅，吃饭也方便，房间内的卫生也很干净，会向去海沧的同事和朋友推荐', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '这是第二次入住这家酒店了，服务还不错，房间也干净，环境还好。', '短评打分': 5}
{'短评内容': '服务挺不错的。对面晚上是美食街。门口就是巴士站。晚上睡觉很安静。挺不错的', '短评打分': 5}
{'短评内容': '入住時，酒店前台說沒有藝龍的訂單，工作效率太差。', '短评打分': 1}
{'短评内容': '隔音比较不好 不过设施齐全干净  周围环境不大好 不过在海沧也没办法 有这么热闹已经不错了', '短评打分': 5}
{'短评内容': ' 酒店很干净', '短评打分': 5}
{'短评内容': '隔音比较不好 不过设施齐全干净 想去日月谷所以顺便住这里了 周围环境不大好 不过在海沧也没办法 有这么热闹已经不错了 国庆被涨价100 定的时候似乎没有说..', '短评打分': 5}
{'短评内容': '房间很大，也干净。就是早餐太差。牛奶不知掺了多少水，呈半透明状，喝了一点没有奶的味道。是我住过最差的早餐，还收15元。', '短评打分': 3}
{'短评内容': '房间很宽敞，也非常干净。就是早餐太不敢恭维了。牛奶稀的半透明了，不知掺了多少水。一点奶的味道都没有，问了服务员才知道是牛奶。15元的早餐这种程度太离谱了。还说什么营养早餐呢，对外要25元。离谱！', '短评打分': 5}
{'短评内容': '已住进,非常满意', '短评打分': 5}
{'短评内容': '其他还行，就是太偏了！', '短评打分': 5}
{'短评内容': '就是偏了点，出门出租车都没有的！', '短评打分': 5}
{'短评内容': '可以再去。\r\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这样的酒店就是房间比较整洁，设施比较简单，住的比较舒适，价格也比较合适。', '短评打分': 5}
