{'短评内容': '很干净，交通也方便。', '短评打分': 5}
{'短评内容': '好！！！', '短评打分': 5}
{'短评内容': '前台姑娘态度冷漠 酒店里服务还不错', '短评打分': 3}
{'短评内容': '前台接待那个姑娘跟欠她两百块一样', '短评打分': 3}
{'短评内容': '安静而且舒适，晚上睡的很好', '短评打分': 5}
{'短评内容': '一直在京东订酒店，非常的方便', '短评打分': 5}
{'短评内容': '适合情侣出游~住在宇宙中心也不错', '短评打分': 5}
{'短评内容': '还不错，地理位置好', '短评打分': 4}
{'短评内容': '一般 不如加点钱住个好的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '整个环境还不错，房间很大', '短评打分': 4}
{'短评内容': '唯一优势就是性价比高。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '宽敞安静', '短评打分': 4}
{'短评内容': '方便很好', '短评打分': 5}
{'短评内容': '挺一般的。性价比较低。', '短评打分': 3}
{'短评内容': '还不错，就是标了五星，但是杯子，洗漱池子和床单的干净程度达不到五星。不过公寓式的可能就是如此吧。', '短评打分': 3}
{'短评内容': '很好，宽敞、干净、环境也好', '短评打分': 3}
{'短评内容': '拖鞋很不好,感觉不卫生.............', '短评打分': 5}
{'短评内容': '恩；真不错的酒店公寓；打开房门的第一感觉；就是非常宽敞，卫生也很干净，看上去总体感觉让人非常舒适。更让人惊呀的是房间；配有冰箱和洗衣机；还有小厨房吖，这可是那些大酒店里套房才有的哦。真是物美价廉！酒店服务也挺好的。以后来；首选住这里。', '短评打分': 5}
{'短评内容': '这个酒店非常不错，环境安静舒适，室内有冰箱、洗衣机、电磁炉、厨具一应俱全，就是一个小小的家呀！', '短评打分': 5}
{'短评内容': '酒店新，干净，入住方便快捷，面积大，环境安静。不错的住所\n王健', '短评打分': 3}
